# FileTable database for Virtual Pro-Wrestling 64 (NVPJ)
0001=AkiSmallFont;small font
06ED=Ci8Texture;[Mask] ripped|p:053F
06EE=Ci8Texture;[Mask] ripped|p:0540
06EF=Ci8Texture;[Mask] ripped|p:0541
06F0=Ci8Texture;[Mask] ripped|p:0542
06F1=Ci8Texture;|p:0543
06F2=Ci8Texture;[Mask] normal|p:0544
06F3=Ci8Texture;[Mask] normal|p:0545
06F4=Ci8Texture;[Mask] normal|p:0546
06F5=Ci8Texture;[Mask] normal|p:0547
06F6=Ci8Texture;[Mask] ripped|p:0548
06F7=Ci8Texture;[Mask] ripped|p:0549
06F8=Ci8Texture;[Mask] ripped|p:054A
06F9=Ci8Texture;[Mask] ripped|p:054B
06FA=Ci8Texture;|p:054C
06FB=Ci8Texture;|p:054D
06FC=Ci8Texture;|p:054E
06FD=Ci8Texture;|p:054F
06FE=Ci8Texture;|p:0550
06FF=Ci8Texture;|p:0551
0700=Ci8Texture;|p:0552
0701=Ci8Texture;|p:0553
0702=Ci4Texture;|p:0554
0703=Ci8Texture;|p:0555
0704=Ci8Texture;|p:0556
0705=Ci8Texture;|p:0557
0706=Ci8Texture;|p:0558
0707=Ci8Texture;|p:0559
0708=Ci8Texture;|p:055A
0709=Ci4Texture;|p:055B
070A=Ci8Texture;|p:055C
070B=Ci8Texture;|p:055D
070C=Ci8Texture;|p:055E
070D=Ci8Texture;|p:055F
070E=Ci8Texture;|p:0560
070F=Ci8Texture;|p:0561
0710=Ci8Texture;|p:0562
0711=Ci8Texture;|p:0563
0712=Ci8Texture;|p:0564
0713=Ci8Texture;|p:0565
0714=Ci8Texture;|p:0566
0715=Ci8Texture;|p:0567
0716=Ci8Texture;|p:0568
0717=Ci8Texture;|p:0569
0718=Ci8Texture;|p:056A
0719=Ci8Texture;|p:056B
071A=Ci8Texture;|p:056C
071B=Ci8Texture;|p:056D
071C=Ci8Texture;|p:056E
071D=Ci8Texture;|p:056F
071E=Ci8Texture;|p:0570
071F=Ci8Texture;|p:0571
0720=Ci8Texture;|p:0572
0721=Ci8Texture;|p:0573
0722=Ci8Texture;|p:0574
0723=Ci8Texture;|p:0575
0724=Ci8Texture;|p:0576
0725=Ci8Texture;|p:0577
0726=Ci8Texture;|p:0578
0727=Ci8Texture;|p:0579
0728=Ci4Texture;|p:057A
0729=Ci8Texture;|p:057B
072A=Ci8Texture;|p:057C
072B=Ci8Texture;|p:057D
072C=Ci8Texture;|p:057E
072D=Ci8Texture;|p:057F
072E=Ci8Texture;|p:0580
072F=Ci8Texture;|p:0581
0730=Ci8Texture;|p:0582
0731=Ci8Texture;|p:0583
0732=Ci8Texture;|p:0584
0733=Ci8Texture;|p:0585
0734=Ci8Texture;|p:0586
0735=Ci8Texture;|p:0587
0736=Ci8Texture;|p:0588
0737=Ci8Texture;|p:0589
0738=Ci4Texture;|p:058A
0739=Ci4Texture;|p:058B
073A=Ci8Texture;|p:058C
073B=Ci8Texture;|p:058D
073C=Ci4Texture;|p:058E
073D=Ci4Texture;|p:058F
073E=Ci4Texture;|p:0590
073F=Ci8Texture;|p:0591
0740=Ci8Texture;|p:0592
0741=Ci8Texture;|p:0593
0742=Ci4Texture;|p:0594
0743=Ci8Texture;|p:0595
0744=Ci4Texture;|p:0596
0745=Ci8Texture;|p:0597
0746=Ci8Texture;|p:0598
0747=Ci8Texture;|p:0599
0748=Ci8Texture;|p:059A
0749=Ci8Texture;|p:059B
074A=Ci8Texture;|p:059C
074B=Ci8Texture;|p:059D
074C=Ci8Texture;|p:059E
074D=Ci8Texture;|p:059F
074E=Ci8Texture;|p:05A0
074F=Ci8Texture;|p:05A1
0750=Ci8Texture;|p:05A2
0751=Ci8Texture;|p:05A3
0752=Ci8Texture;|p:05A4
0753=Ci8Texture;|p:05A5
0754=Ci8Texture;|p:05A6
0755=Ci8Texture;|p:05A7
0756=Ci8Texture;|p:05A8
0757=Ci8Texture;|p:05A9
0758=Ci8Texture;|p:05AA
0759=Ci8Texture;|p:05AB
075A=Ci8Texture;|p:05AC
075B=Ci8Texture;|p:05AD
075C=Ci8Texture;|p:05AE
075D=Ci8Texture;|p:05AF
075E=Ci8Texture;|p:05B0
075F=Ci8Texture;|p:05B1
0760=Ci8Texture;|p:05B2
0761=Ci8Texture;|p:05B3
0762=Ci8Texture;|p:05B4
0763=Ci8Texture;|p:05B5
0764=Ci8Texture;|p:05B6
0765=Ci8Texture;|p:05B7
0766=Ci8Texture;|p:05B8
0767=Ci8Texture;|p:05B9
0768=Ci8Texture;|p:05BA
0769=Ci8Texture;|p:05BB
076A=Ci8Texture;|p:05BC
076B=Ci8Texture;|p:05BD
076C=Ci8Texture;|p:05BE
076D=Ci8Texture;|p:05BF
076E=Ci8Texture;|p:05C0
076F=Ci8Texture;|p:05C1
0770=Ci8Texture;|p:05C2
0771=Ci8Texture;|p:05C3
0772=Ci8Texture;|p:05C4
0773=Ci8Texture;|p:05C5
0774=Ci8Texture;|p:05C6
0775=Ci8Texture;|p:05C7
0776=Ci8Texture;|p:05C8
0777=Ci8Texture;|p:05C9
0778=Ci8Texture;|p:05CA
0779=Ci8Texture;|p:05CB
077A=Ci8Texture;|p:05CC
077B=Ci8Texture;|p:05CD
077C=Ci8Texture;|p:05CE
077D=Ci8Texture;|p:05CF
077E=Ci8Texture;|p:05D0
077F=Ci8Texture;|p:05D1
0780=Ci8Texture;|p:05D2
0781=Ci8Texture;|p:05D3
0782=Ci8Texture;|p:05D4
0783=Ci8Texture;|p:05D5
0784=Ci8Texture;|p:05D6
0785=Ci8Texture;|p:05D7
0786=Ci8Texture;|p:05D8
0787=Ci8Texture;|p:05D9
0788=Ci8Texture;|p:05DA
0789=Ci8Texture;[Face]|p:05DB
078A=Ci8Texture;[Mask] normal|p:05DC
078B=Ci8Texture;[Mask] ripped|p:05DD
078C=Ci8Texture;|p:05DE
078D=Ci8Texture;|p:05DF
078E=Ci4Texture;|p:05E0
078F=Ci4Texture;|p:05E1
0790=Ci8Texture;|p:05E2
0791=Ci8Texture;|p:05E3
0792=Ci8Texture;|p:05E4
0793=Ci8Texture;|p:05E5
0794=Ci8Texture;|p:05E6
0795=Ci8Texture;|p:05E7
0796=Ci8Texture;|p:05E8
0797=Ci8Texture;|p:05E9
0798=Ci8Texture;|p:05EA
0799=Ci8Texture;|p:05EB
079A=Ci8Texture;|p:05EC
079B=Ci8Texture;|p:05ED
079C=Ci8Texture;|p:05EE
079D=Ci8Texture;|p:05EF
079E=Ci8Texture;|p:05F0
079F=Ci8Texture;|p:05F1
07A0=Ci8Texture;|p:05F2
07A1=Ci8Texture;|p:05F3
07A2=Ci8Texture;|p:05F4
07A3=Ci8Texture;|p:05F5
07A4=Ci8Texture;|p:05F6
07A5=Ci8Texture;|p:05F7
07A6=Ci8Texture;|p:05F8
07A7=Ci4Texture;|p:05F9
07A8=Ci4Texture;|p:05FA
07A9=Ci8Texture;|p:05FB
07AA=Ci8Texture;|p:05FC
07AB=Ci4Texture;|p:05FD
07AC=Ci4Texture;|p:05FE
07AD=Ci8Texture;|p:05FF
07AE=Ci8Texture;|p:0600
07AF=Ci8Texture;|p:0601
07B0=Ci8Texture;|p:0602
07B1=Ci8Texture;|p:0603
07B2=Ci4Texture;|p:0604
07B3=Ci8Texture;[Face] Lex Luger|p:0605
07B4=Ci4Texture;|p:0606
07B5=Ci8Texture;[Face] Giant|p:0607
07B6=Ci4Texture;|p:0608
07B7=Ci8Texture;[Face] DDP|p:0609
07B8=Ci4Texture;|p:060A
07B9=Ci8Texture;|p:060B
07BA=Ci4Texture;|p:060C
07BB=Ci8Texture;|p:060D
07BC=Ci4Texture;|p:060E
07BD=Ci8Texture;|p:060F
07BE=Ci8Texture;|p:0610
07BF=Ci8Texture;|p:0611
07C0=Ci8Texture;|p:0612
07C1=Ci8Texture;|p:0613
07C2=Ci8Texture;|p:0614
07C3=Ci8Texture;|p:0615
07C4=Ci8Texture;|p:0616
07C5=Ci4Texture;|p:0617
07C6=Ci8Texture;[Face] Eric Bischoff|p:0618
07C7=Ci4Texture;|p:0619
07C8=Ci4Texture;|p:061A
07C9=Ci8Texture;[Face] Kevin Nash|p:061B
07CA=Ci4Texture;|p:061C
07CB=Ci4Texture;|p:061D
07CC=Ci8Texture;[Face] Scott Hall|p:061E
07CD=Ci4Texture;|p:061F
07CE=Ci4Texture;|p:0620
07CF=Ci8Texture;[Face] Buff Bagwell 1|p:0621
07D0=Ci8Texture;[Face] Buff Bagwell 2|p:0622
07D1=Ci4Texture;|p:0623
07D2=Ci4Texture;|p:0624
07D3=Ci8Texture;[Face] Randy Savage 1|p:0625
07D4=Ci8Texture;[Face] Randy Savage 2|p:0626
07D5=Ci4Texture;|p:0627
07D6=Ci4Texture;Syxx neck|p:0628
07D7=Ci8Texture;[Face] Syxx 1|p:0629
07D8=Ci8Texture;[Face] Syxx 2|p:062A
07D9=Ci4Texture;Syxx extra|p:062B
07DA=AkiModel;(neck)
07DB=AkiModel;(head)
07DC=AkiModel;
07DD=AkiModel;
07DE=AkiModel;
07DF=AkiModel;
07E0=AkiModel;
07E1=AkiModel;
07E2=AkiModel;
07E3=AkiModel;
07E4=AkiModel;
07E5=AkiModel;
07E6=AkiModel;
07E7=AkiModel;
07E8=AkiModel;
07E9=AkiModel;
07EA=AkiModel;
07EB=AkiModel;
07EC=AkiModel;
07ED=AkiModel;
07EE=AkiModel;
07EF=AkiModel;
07F0=AkiModel;
07F1=AkiModel;
07F2=AkiModel;
07F3=AkiModel;
07F4=AkiModel;
07F5=AkiModel;
07F6=AkiModel;
07F7=AkiModel;
07F8=AkiModel;
07F9=AkiModel;
07FA=AkiModel;
07FB=AkiModel;
07FC=AkiModel;
07FD=AkiModel;
07FE=AkiModel;
07FF=AkiModel;
0800=AkiModel;
0801=AkiModel;
0802=AkiModel;
0803=AkiModel;
0804=AkiModel;
0805=AkiModel;
0806=AkiModel;
0807=AkiModel;
0808=AkiModel;
0809=AkiModel;
080A=AkiModel;
080B=AkiModel;
080C=AkiModel;
080D=AkiModel;
080E=AkiModel;
080F=AkiModel;
0810=AkiModel;
0811=AkiModel;
0812=AkiModel;
0813=AkiModel;
0814=AkiModel;
0815=AkiModel;
0816=AkiModel;
0817=AkiModel;
0818=AkiModel;
0819=AkiModel;
081A=AkiModel;
081B=AkiModel;
081C=AkiModel;
081D=AkiModel;
081E=AkiModel;
081F=AkiModel;
0820=AkiModel;
0821=AkiModel;
0822=AkiModel;
0823=AkiModel;
0824=AkiModel;
0825=AkiModel;
0826=AkiModel;
0827=AkiModel;
0828=AkiModel;
0829=AkiModel;
082A=AkiModel;
082B=AkiModel;
082C=AkiModel;
082D=AkiModel;
082E=AkiModel;
082F=AkiModel;
0830=AkiModel;
0831=AkiModel;
0832=AkiModel;
0833=AkiModel;
0834=AkiModel;
0835=AkiModel;
0836=AkiModel;
0837=AkiModel;
0838=AkiModel;
0839=AkiModel;
083A=AkiModel;
083B=AkiModel;
083C=AkiModel;
083D=AkiModel;
083E=AkiModel;
083F=AkiModel;
0840=AkiModel;
0841=AkiModel;
0842=AkiModel;
0843=AkiModel;
0844=AkiModel;
0845=AkiModel;
0846=AkiModel;
0847=AkiModel;
0848=AkiModel;
0849=AkiModel;
084A=AkiModel;
084B=AkiModel;
084C=AkiModel;
084D=AkiModel;
084E=AkiModel;
084F=AkiModel;
0850=AkiModel;
0851=AkiModel;
0852=AkiModel;
0853=AkiModel;
0854=AkiModel;
0855=AkiModel;
0856=AkiModel;
0857=AkiModel;
0858=AkiModel;
0859=AkiModel;
085A=AkiModel;
085B=AkiModel;
085C=AkiModel;
085D=AkiModel;
085E=AkiModel;
085F=AkiModel;
0860=AkiModel;
0861=AkiModel;
0862=AkiModel;
0863=AkiModel;
0864=AkiModel;
0865=AkiModel;
0866=AkiModel;
0867=AkiModel;
0868=AkiModel;
0869=AkiModel;
086A=AkiModel;
086B=AkiModel;
086C=AkiModel;
086D=AkiModel;
086E=AkiModel;
086F=AkiModel;
0870=AkiModel;
0871=AkiModel;
0872=AkiModel;
0873=AkiModel;
0874=AkiModel;
0875=AkiModel;
0876=AkiModel;
0877=AkiModel;
0878=AkiModel;
0879=AkiModel;
087A=AkiModel;
087B=AkiModel;
087C=AkiModel;
087D=AkiModel;
087E=AkiModel;
087F=AkiModel;
0880=AkiModel;
0881=AkiModel;
0882=AkiModel;
0883=AkiModel;
0884=AkiModel;
0885=AkiModel;
0886=AkiModel;
0887=AkiModel;
0888=AkiModel;
0889=AkiModel;
088A=AkiModel;
088B=AkiModel;
088C=AkiModel;
088D=AkiModel;
088E=AkiModel;
088F=AkiModel;
0890=AkiModel;
0891=AkiModel;
0892=AkiModel;
0893=AkiModel;
0894=AkiModel;
0895=AkiModel;
0896=AkiModel;
0897=AkiModel;
0898=AkiModel;
0899=AkiModel;
089A=AkiModel;
089B=AkiModel;
089C=AkiModel;
089D=AkiModel;
089E=AkiModel;
089F=AkiModel;
08A0=AkiModel;
08A1=AkiModel;
08A2=AkiModel;
08A3=AkiModel;
08A4=AkiModel;
08A5=AkiModel;
08A6=AkiModel;
08A7=AkiModel;
08A8=AkiModel;
08A9=AkiModel;
08AA=AkiModel;
08AB=AkiModel;
08AC=AkiModel;
08AD=AkiModel;
08AE=AkiModel;
08AF=AkiModel;
08B0=AkiModel;
08B1=AkiModel;
08B2=AkiModel;
08B3=AkiModel;
08B4=AkiModel;
08B5=AkiModel;
08B6=AkiModel;
08B7=AkiModel;
08B8=AkiModel;
08B9=AkiModel;
08BA=AkiModel;
08BB=AkiModel;
08BC=AkiModel;
08BD=AkiModel;
08BE=AkiModel;
08BF=AkiModel;
08C0=AkiModel;
08C1=AkiModel;
08C2=AkiModel;
08C3=AkiModel;
08C4=AkiModel;
08C5=AkiModel;
08C6=AkiModel;
08C7=AkiModel;
08C8=AkiModel;
08C9=AkiModel;
08CA=AkiModel;
08CB=AkiModel;
08CC=AkiModel;
08CD=Ci4Texture;|p:0BCD
08CE=Ci4Texture;
08CF=Ci4Texture;
08D0=Ci4Texture;|p:0BD7
08D1=Ci4Texture;
08D2=Ci4Texture;
08D3=Ci4Texture;
08D4=Ci4Texture;
08D5=Ci4Texture;
08D6=Ci4Texture;
08D7=Ci4Texture;|p:0BDF
08D8=Ci4Texture;|p:0C16
08D9=Ci4Texture;|p:0BE1
08DA=Ci4Texture;|p:0BEA
08DB=Ci4Texture;
08DC=Ci4Texture;
08DD=Ci4Texture;
08DE=Ci4Texture;
08DF=Ci4Texture;
08E0=Ci4Texture;|p:0BF0
08E1=Ci4Texture;|p:0BF1
08E2=Ci4Texture;|p:0BF2
08E3=Ci4Texture;
08E4=Ci4Texture;|p:0BF4
08E5=Ci4Texture;
08E6=Ci4Texture;
08E7=Ci4Texture;
08E8=Ci4Texture;
08E9=Ci4Texture;|p:0BFC
08EA=Ci4Texture;|p:0BFD
08EB=Ci4Texture;
08EC=Ci4Texture;|p:0BFF
08ED=Ci4Texture;
08EE=Ci4Texture;
08EF=Ci4Texture;
08F0=Ci4Texture;
08F1=Ci4Texture;|p:0C09
08F2=Ci4Texture;|p:0C0A
08F3=Ci4Texture;
08F4=Ci4Texture;|p:0C0C
08F5=Ci4Texture;
08F6=Ci4Texture;
08F7=Ci4Texture;
08F8=Ci4Texture;
08F9=Ci4Texture;|p:0C17
08FA=Ci4Texture;|p:0C18
08FB=Ci4Texture;
08FC=Ci4Texture;|p:0C1A
08FD=Ci4Texture;
08FE=Ci4Texture;
08FF=Ci4Texture;
0900=Ci4Texture;
0901=Ci4Texture;
0902=Ci4Texture;
0903=Ci4Texture;
0904=Ci4Texture;
0905=Ci4Texture;
0906=Ci4Texture;
0907=Ci4Texture;
0908=Ci4Texture;
0909=Ci4Texture;
090A=Ci4Texture;
090B=Ci4Texture;
090C=Ci4Texture;
090D=Ci4Texture;
090E=Ci4Texture;
090F=Ci4Texture;
0910=Ci4Texture;
0911=Ci4Texture;
0912=Ci4Texture;
0913=Ci4Texture;
0914=Ci4Texture;
0915=Ci4Texture;
0916=Ci4Texture;
0917=Ci4Texture;
0918=Ci4Texture;|p:0CA2
0919=Ci4Texture;|p:0CAE
091A=Ci4Texture;|p:0CAF
091B=Ci4Texture;
091C=Ci4Texture;
091D=Ci4Texture;
091E=Ci4Texture;
091F=Ci4Texture;
0920=Ci4Texture;
0921=Ci4Texture;
0922=Ci4Texture;
0923=Ci4Texture;
0924=Ci4Texture;
0925=Ci4Texture;
0926=Ci4Texture;
0927=Ci4Texture;
0928=Ci4Texture;
0929=Ci4Texture;
092A=Ci4Texture;
092B=Ci4Texture;
092C=Ci4Texture;
092D=Ci4Texture;
092E=Ci4Texture;
092F=Ci4Texture;
0930=Ci4Texture;
0931=Ci4Texture;
0932=Ci4Texture;
0933=Ci4Texture;
0934=Ci4Texture;
0935=Ci4Texture;
0936=Ci4Texture;
0937=Ci4Texture;
0938=Ci4Texture;
0939=Ci4Texture;
093A=Ci4Texture;
093B=Ci4Texture;
093C=Ci4Texture;
093D=Ci4Texture;
093E=Ci4Texture;
093F=Ci4Texture;
0940=Ci4Texture;
0941=Ci4Texture;
0942=Ci4Texture;
0943=Ci4Texture;
0944=Ci4Texture;
0945=Ci4Texture;
0946=Ci4Texture;
0947=Ci4Texture;
0948=Ci4Texture;
0949=Ci4Texture;
094A=Ci4Texture;
094B=Ci4Texture;
094C=Ci4Texture;
094D=Ci4Texture;
094E=Ci4Texture;
094F=Ci4Texture;
0950=Ci4Texture;
0951=Ci4Texture;
0952=Ci4Texture;
0953=Ci4Texture;
0954=Ci4Texture;
0955=Ci4Texture;
0956=Ci4Texture;
0957=Ci4Texture;
0958=Ci4Texture;
0959=Ci4Texture;
095A=Ci4Texture;
095B=Ci4Texture;
095C=Ci4Texture;
095D=Ci4Texture;
095E=Ci4Texture;
095F=Ci4Texture;
0960=Ci4Texture;
0961=Ci4Texture;
0962=Ci4Texture;
0963=Ci4Texture;
0964=Ci4Texture;
0965=Ci4Texture;
0966=Ci4Texture;
0967=Ci4Texture;
0968=Ci4Texture;
0969=Ci4Texture;
096A=Ci4Texture;
096B=Ci4Texture;
096C=Ci4Texture;
096D=Ci4Texture;
096E=Ci4Texture;
096F=Ci4Texture;
0970=Ci4Texture;|p:0D37
0971=Ci4Texture;|p:0D38
0972=Ci4Texture;|p:0D6D
0973=Ci4Texture;
0974=Ci4Texture;
0975=Ci4Texture;
0976=Ci4Texture;
0977=Ci4Texture;
0978=Ci4Texture;
0979=Ci4Texture;
097A=Ci4Texture;
097B=Ci4Texture;
097C=Ci4Texture;
097D=Ci4Texture;
097E=Ci4Texture;
097F=Ci4Texture;
0980=Ci4Texture;
0981=Ci4Texture;
0982=Ci4Texture;
0983=Ci4Texture;
0984=Ci4Texture;
0985=Ci4Texture;
0986=Ci4Texture;
0987=Ci4Texture;
0988=Ci4Texture;
0989=Ci4Texture;
098A=Ci4Texture;
098B=Ci4Texture;
098C=Ci4Texture;
098D=Ci4Texture;
098E=Ci4Texture;
098F=Ci4Texture;
0990=Ci4Texture;
0991=Ci4Texture;
0992=Ci4Texture;
0993=Ci4Texture;
0994=Ci4Texture;
0995=Ci4Texture;
0996=Ci4Texture;
0997=Ci4Texture;
0998=Ci4Texture;
0999=Ci4Texture;
099A=Ci4Texture;
099B=Ci4Texture;
099C=Ci4Texture;
099D=Ci4Texture;
099E=Ci4Texture;
099F=Ci4Texture;
09A0=Ci4Texture;
09A1=Ci4Texture;
09A2=Ci4Texture;
09A3=Ci4Texture;
09A4=Ci4Texture;
09A5=Ci4Texture;
09A6=Ci4Texture;
09A7=Ci4Texture;
09A8=Ci4Texture;
09A9=Ci4Texture;
09AA=Ci4Texture;
09AB=Ci4Texture;
09AC=Ci4Texture;
09AD=Ci4Texture;
09AE=Ci4Texture;
09AF=Ci4Texture;
09B0=Ci4Texture;
09B1=Ci4Texture;
09B2=Ci4Texture;
09B3=Ci4Texture;
09B4=Ci4Texture;
09B5=Ci4Texture;
09B6=Ci4Texture;|p:0DDC
09B7=Ci4Texture;
09B8=Ci4Texture;
09B9=Ci4Texture;
09BA=Ci4Texture;
09BB=Ci4Texture;
09BC=Ci4Texture;
09BD=Ci4Texture;
09BE=Ci4Texture;
09BF=Ci4Texture;
09C0=Ci4Texture;
09C1=Ci4Texture;
09C2=Ci4Texture;
09C3=Ci4Texture;
09C4=Ci4Texture;
09C5=Ci4Texture;
09C6=Ci4Texture;
09C7=Ci4Texture;
09C8=Ci4Texture;
09C9=Ci4Texture;
09CA=Ci4Texture;
09CB=Ci4Texture;
09CC=Ci4Texture;
09CD=Ci4Texture;
09CE=Ci4Texture;
09CF=Ci4Texture;
09D0=Ci4Texture;
09D1=Ci4Texture;
09D2=Ci4Texture;
09D3=Ci4Texture;
09D4=Ci4Texture;
09D5=Ci4Texture;
09D6=Ci4Texture;
09D7=Ci4Texture;
09D8=Ci4Texture;
09D9=Ci4Texture;
09DA=Ci4Texture;
09DB=Ci4Texture;
09DC=Ci4Texture;
09DD=Ci4Texture;
09DE=Ci4Texture;
09DF=Ci4Texture;
09E0=Ci4Texture;
09E1=Ci4Texture;
09E2=Ci4Texture;
09E3=Ci4Texture;
09E4=Ci4Texture;
09E5=Ci4Texture;
09E6=Ci4Texture;
09E7=Ci4Texture;
09E8=Ci4Texture;
09E9=Ci4Texture;
09EA=Ci4Texture;
09EB=Ci4Texture;
09EC=Ci4Texture;
09ED=Ci4Texture;
09EE=Ci4Texture;
09EF=Ci4Texture;
09F0=Ci4Texture;
09F1=Ci4Texture;
09F2=Ci4Texture;
09F3=Ci4Texture;
09F4=Ci4Texture;
09F5=Ci4Texture;
09F6=Ci4Texture;
09F7=Ci4Texture;
09F8=Ci4Texture;
09F9=Ci4Texture;
09FA=Ci4Texture;
09FB=Ci4Texture;
09FC=Ci4Texture;
09FD=Ci4Texture;
09FE=Ci4Texture;
09FF=Ci4Texture;
0A00=Ci4Texture;
0A01=Ci4Texture;
0A02=Ci4Texture;
0A03=Ci4Texture;
0A04=Ci4Texture;
0A05=Ci4Texture;
0A06=Ci4Texture;
0A07=Ci4Texture;
0A08=Ci4Texture;
0A09=Ci4Texture;
0A0A=Ci4Texture;
0A0B=Ci4Texture;
0A0C=Ci4Texture;
0A0D=Ci4Texture;
0A0E=Ci4Texture;
0A0F=Ci4Texture;
0A10=Ci4Texture;
0A11=Ci4Texture;
0A12=Ci4Texture;
0A13=Ci4Texture;
0A14=Ci4Texture;
0A15=Ci4Texture;
0A16=Ci4Texture;
0A17=Ci4Texture;
0A18=Ci4Texture;
0A19=Ci4Texture;
0A1A=Ci4Texture;
0A1B=Ci4Texture;
0A1C=Ci4Texture;
0A1D=Ci4Texture;
0A1E=Ci4Texture;
0A1F=Ci4Texture;
0A20=Ci4Texture;
0A21=Ci4Texture;
0A22=Ci4Texture;
0A23=Ci4Texture;
0A24=Ci4Texture;
0A25=Ci4Texture;
0A26=Ci4Texture;
0A27=Ci4Texture;
0A28=Ci4Texture;
0A29=Ci4Texture;
0A2A=Ci4Texture;
0A2B=Ci4Texture;
0A2C=Ci4Texture;
0A2D=Ci4Texture;
0A2E=Ci4Texture;
0A2F=Ci4Texture;
0A30=Ci4Texture;
0A31=Ci4Texture;
0A32=Ci4Texture;
0A33=Ci4Texture;
0A34=Ci4Texture;
0A35=Ci4Texture;
0A36=Ci4Texture;
0A37=Ci4Texture;
0A38=Ci4Texture;
0A39=Ci4Texture;
0A3A=Ci4Texture;
0A3B=Ci4Texture;
0A3C=Ci4Texture;
0A3D=Ci4Texture;
0A3E=Ci4Texture;
0A3F=Ci4Texture;
0A40=Ci4Texture;
0A41=Ci4Texture;
0A42=Ci4Texture;
0A43=Ci4Texture;
0A44=Ci4Texture;
0A45=Ci4Texture;
0A46=Ci4Texture;
0A47=Ci4Texture;
0A48=Ci4Texture;
0A49=Ci4Texture;
0A4A=Ci4Texture;
0A4B=Ci4Texture;
0A4C=Ci4Texture;
0A4D=Ci4Texture;
0A4E=Ci4Texture;
0A4F=Ci4Texture;
0A50=Ci4Texture;
0A51=Ci4Texture;
0A52=Ci4Texture;
0A53=Ci4Texture;
0A54=Ci4Texture;
0A55=Ci4Texture;
0A56=Ci4Texture;
0A57=Ci4Texture;
0A58=Ci4Texture;
0A59=Ci4Texture;
0A5A=Ci4Texture;
0A5B=Ci4Texture;
0A5C=Ci4Texture;
0A5D=Ci4Texture;
0A5E=Ci4Texture;
0A5F=Ci4Texture;
0A60=Ci4Texture;
0A61=Ci4Texture;
0A62=Ci4Texture;
0A63=Ci4Texture;
0A64=Ci4Texture;
0A65=Ci4Texture;
0A66=Ci4Texture;
0A67=Ci4Texture;
0A68=Ci4Texture;
0A69=Ci4Texture;
0A6A=Ci4Texture;
0A6B=Ci4Texture;
0A6C=Ci4Texture;
0A6D=Ci4Texture;
0A6E=Ci4Texture;
0A6F=Ci4Texture;
0A70=Ci4Texture;
0A71=Ci4Texture;
0A72=Ci4Texture;
0A73=Ci4Texture;
0A74=Ci4Texture;
0A75=Ci4Texture;
0A76=Ci4Texture;
0A77=Ci4Texture;
0A78=Ci4Texture;
0A79=Ci4Texture;
0A7A=Ci4Texture;
0A7B=Ci4Texture;
0A7C=Ci4Texture;
0A7D=Ci4Texture;
0A7E=Ci4Texture;
0A7F=Ci4Texture;
0A80=Ci4Texture;
0A81=Ci4Texture;
0A82=Ci4Texture;
0A83=Ci4Texture;
0A84=Ci4Texture;
0A85=Ci4Texture;
0A86=Ci4Texture;
0A87=Ci4Texture;
0A88=Ci4Texture;
0A89=Ci4Texture;
0A8A=Ci4Texture;
0A8B=Ci4Texture;
0A8C=Ci4Texture;
0A8D=Ci4Texture;
0A8E=Ci4Texture;
0A8F=Ci4Texture;
0A90=Ci4Texture;
0A91=Ci4Texture;
0A92=Ci4Texture;
0A93=Ci4Texture;
0A94=Ci4Texture;
0A95=Ci4Texture;
0A96=Ci4Texture;
0A97=Ci4Texture;
0A98=Ci4Texture;
0A99=Ci4Texture;
0A9A=Ci4Texture;
0A9B=Ci4Texture;
0A9C=Ci4Texture;
0A9D=Ci4Texture;
0A9E=Ci4Texture;
0A9F=Ci4Texture;
0AA0=Ci4Texture;
0AA1=Ci4Texture;
0AA2=Ci4Texture;
0AA3=Ci4Texture;
0AA4=Ci4Texture;
0AA5=Ci4Texture;
0AA6=Ci4Texture;
0AA7=Ci4Texture;
0AA8=Ci4Texture;
0AA9=Ci4Texture;
0AAA=Ci4Texture;
0AAB=Ci4Texture;
0AAC=Ci4Texture;
0AAD=Ci4Texture;
0AAE=Ci4Texture;
0AAF=Ci4Texture;
0AB0=Ci4Texture;
0AB1=Ci4Texture;
0AB2=Ci4Texture;
0AB3=Ci4Texture;
0AB4=Ci4Texture;
0AB5=Ci4Texture;
0AB6=Ci4Texture;
0AB7=Ci4Texture;
0AB8=Ci4Texture;
0AB9=Ci4Texture;
0ABA=Ci4Texture;
0ABB=Ci4Texture;
0ABC=Ci4Texture;
0ABD=Ci4Texture;
0ABE=Ci4Texture;
0ABF=Ci4Texture;
0AC0=Ci4Texture;
0AC1=Ci4Texture;
0AC2=Ci4Texture;
0AC3=Ci4Texture;
0AC4=Ci4Texture;
0AC5=Ci4Texture;
0AC6=Ci4Texture;
0AC7=Ci4Texture;
0AC8=Ci4Texture;
0AC9=Ci4Texture;
0ACA=Ci8Texture;|p:1032
0ACB=Ci4Texture;
0ACC=Ci4Texture;
0ACD=Ci4Texture;|p:1043
0ACE=Ci4Texture;
0ACF=Ci4Texture;
0AD0=Ci4Texture;
0AD1=Ci4Texture;
0AD2=Ci4Texture;
0AD3=Ci4Texture;
0AD4=Ci4Texture;
0AD5=Ci4Texture;
0AD6=Ci4Texture;
0AD7=Ci4Texture;
0AD8=Ci4Texture;
0AD9=Ci4Texture;
