# FileTable database for Virtual Pro-Wrestling 64 (NVPJ)
0001=AkiSmallFont;small font
02EC=Ci4Texture;|p:02EB
02ED=AkiModel;
02EE=Ci8Palette;
02EF=Ci8Texture;|p:02EE
02F0=AkiModel;
02F1=AkiModel;
02F2=Ci8Palette;
02F3=Ci8Texture;|p:02F2
02F4=AkiModel;
02F5=AkiModel;
02F6=Ci4Palette;Blue Guardrail
02F7=Ci4Texture;Blue Guardrail|p:02F6
02F8=Ci8Palette;
02F9=Ci8Texture;|p:02F8
02FA=Ci8Palette;
02FB=Ci8Texture;|p:02FA
02FC=AkiModel;
02FD=AkiModel;
02FE=Ci8Palette;
02FF=Ci8Texture;|p:02FE
0300=AkiModel;
0301=Ci4Palette;Blue Guardrail
0302=Ci4Texture;Blue Guardrail|p:0301
0303=Ci8Palette;
0304=Ci8Texture;|p:0303
0305=Ci4Palette;WCW vs. nWo
0306=Ci4Texture;WCW vs. nWo|p:0305
0307=AkiModel;
0308=Ci8Palette;
0309=Ci8Texture;|p:0308
030A=AkiModel;
030B=AkiModel;
030C=Ci4Palette;
030D=Ci4Texture;|p:030C
030E=Ci4Palette;
030F=Ci4Texture;|p:030E
0310=Ci4Palette;
0311=Ci4Texture;|p:0310
0312=Ci4Palette;
0313=Ci4Texture;|p:0312
0314=Ci4Palette;
0315=Ci4Texture;|p:0314
0316=Ci4Palette;
0317=Ci4Texture;|p:0316
0318=Ci4Palette;
0319=Ci4Texture;|p:0318
031A=Ci8Palette;[Ring Mat Logo] NSW (left)
031B=Ci8Texture;[Ring Mat Logo] NSW (left)|p:031A
031C=Ci8Palette;[Ring Mat Logo] NSW (right)
031D=Ci8Texture;[Ring Mat Logo] NSW (right)|p:031C
031E=Ci8Palette;[Ring Mat Logo] EWF (left)
031F=Ci8Texture;[Ring Mat Logo] EWF (left)|p:031E
0320=Ci8Palette;[Ring Mat Logo] EWF (right)
0321=Ci8Texture;[Ring Mat Logo] EWF (right)|p:0320
0322=Ci8Palette;[Ring Mat Logo] WOU (left)
0323=Ci8Texture;[Ring Mat Logo] WOU (left)|p:0322
0324=Ci8Palette;[Ring Mat Logo] WOU (right)
0325=Ci8Texture;[Ring Mat Logo] WOU (right)|p:0324
0326=Ci8Palette;[Ring Mat Logo] DAW (left)
0327=Ci8Texture;[Ring Mat Logo] DAW (left)|p:0326
0328=Ci8Palette;[Ring Mat Logo] DAW (right)
0329=Ci8Texture;[Ring Mat Logo] DAW (right)|p:0328
032A=Ci8Palette;[Ring Mat Logo] ILW (left)
032B=Ci8Texture;[Ring Mat Logo] ILW (left)|p:032A
032C=Ci8Palette;[Ring Mat Logo] ILW (right)
032D=Ci8Texture;[Ring Mat Logo] ILW (right)|p:032C
032E=Ci8Palette;[Ring Mat Logo] WCW (left)
032F=Ci8Texture;[Ring Mat Logo] WCW (left)|p:032E
0330=Ci8Palette;[Ring Mat Logo] WCW (right)
0331=Ci8Texture;[Ring Mat Logo] WCW (right)|p:0330
0332=Ci8Palette;[Ring Mat Logo] nWo (left)
0333=Ci8Texture;[Ring Mat Logo] nWo (left)|p:0332
0334=Ci8Palette;[Ring Mat Logo] nWo (right)
0335=Ci8Texture;[Ring Mat Logo] nWo (right)|p:0334
0336=Ci8Palette;[Ring Mat Logo] DOA (left)
0337=Ci8Texture;[Ring Mat Logo] DOA (left)|p:0336
0338=Ci8Palette;[Ring Mat Logo] DOA (right)
0339=Ci8Texture;[Ring Mat Logo] DOA (right)|p:0338
033A=Ci8Palette;[Ring Mat Logo] IU (left)
033B=Ci8Texture;[Ring Mat Logo] IU (left)|p:033A
033C=Ci8Palette;[Ring Mat Logo] IU (right)
033D=Ci8Texture;[Ring Mat Logo] IU (right)|p:033C
033E=Ci8Palette;[Ring Mat Logo] AKI (left)
033F=Ci8Texture;[Ring Mat Logo] AKI (left)|p:033E
0340=Ci8Palette;[Ring Mat Logo] AKI (right)
0341=Ci8Texture;[Ring Mat Logo] AKI (right)|p:0340
0342=Ci4Palette;[Ring Mat] NSW
0343=Ci4Texture;[Ring Mat] NSW|p:0342
0344=Ci4Palette;[Ring Mat] EWF
0345=Ci4Texture;[Ring Mat] EWF|p:0344
0346=Ci4Palette;[Ring Mat] WOU
0347=Ci4Texture;[Ring Mat] WOU|p:0346
0348=Ci4Palette;[Ring Mat] DAW
0349=Ci4Texture;[Ring Mat] DAW|p:0348
034A=Ci4Palette;[Ring Mat] ILW
034B=Ci4Texture;[Ring Mat] ILW|p:034A
034C=Ci4Palette;[Ring Mat] WCW
034D=Ci4Texture;[Ring Mat] WCW|p:034C
034E=Ci4Palette;[Ring Mat] nWo
034F=Ci4Texture;[Ring Mat] nWo|p:034E
0350=Ci4Palette;[Ring Mat] DOA
0351=Ci4Texture;[Ring Mat] DOA|p:0350
0352=Ci4Palette;[Ring Mat] IU
0353=Ci4Texture;[Ring Mat] IU|p:0352
0354=Ci4Palette;[Ring Mat] AKI
0355=Ci4Texture;[Ring Mat] AKI|p:0354
0356=Ci4Palette;[Ring Skirt] NSW
0357=Ci4Texture;[Ring Skirt] NSW|p:0356
0358=Ci4Palette;[Ring Skirt] EWF
0359=Ci4Texture;[Ring Skirt] EWF|p:0358
035A=Ci4Palette;[Ring Skirt] WOU
035B=Ci4Texture;[Ring Skirt] WOU|p:035A
035C=Ci4Palette;[Ring Skirt] ILW
035D=Ci4Texture;[Ring Skirt] ILW|p:035C
035E=Ci4Palette;[Ring Skirt] WCW
035F=Ci4Texture;[Ring Skirt] WCW|p:035E
0360=Ci4Palette;[Ring Skirt] nWo
0361=Ci4Texture;[Ring Skirt] nWo|p:0360
0362=Ci4Palette;[Ring Skirt] DOA/DAW
0363=Ci4Texture;[Ring Skirt] DOA/DAW|p:0362
0364=Ci4Palette;[Ring Skirt] IU
0365=Ci4Texture;[Ring Skirt] IU|p:0364
0366=Ci4Palette;[Ring Skirt] AKI
0367=Ci4Texture;[Ring Skirt] AKI|p:0366
0368=Ci4Palette;(guardrail)
0369=Ci4Texture;(guardrail)|p:0368
036A=AkiModel;
036B=AkiModel;
036C=AkiModel;
036D=AkiModel;
036E=AkiModel;
036F=AkiModel;
0370=AkiModel;
0371=Ci8Palette;
0372=Ci8Texture;|p:0371
0373=AkiModel;
0374=AkiModel;
0375=AkiModel;
0376=AkiModel;
0377=AkiModel;
0378=AkiModel;
0379=AkiModel;
037A=Ci8Palette;
037B=Ci8Texture;|p:037A
037C=Ci4Palette;
037D=Ci4Texture;Right Bracket|p:037C
037E=Ci4Texture;X|p:037C
037F=Ci4Texture;Circle|p:037C
0380=Ci4Texture;Left Bracket|p:037C
0381=AkiModel;
0382=Ci4Texture;
0383=Ci8Palette;
0384=AkiModel;Turnbuckle Pads
0385=AkiModel;
0386=AkiModel;
0387=AkiModel;
0388=Ci4Texture;Turnbuckle Pads
0389=Ci4Texture;Circular Corner Pad
038B=Ci4Texture;Ringpost texture
038C=Ci4Palette;
038D=Ci4Palette;
038E=Ci4Palette;
038F=Ci4Palette;
0390=Ci4Palette;
0391=Ci4Palette;
0392=Ci4Palette;
0393=Ci4Palette;
0394=Ci4Palette;[Ring Post] White 1
0395=Ci4Palette;[Ring Post] Blue
0396=Ci4Palette;[Ring Post] Red
0397=Ci4Palette;[Ring Post] White 2
0398=AkiModel;
0399=Ci8Palette;[Weapons] Black Baseball Bat
039A=Ci8Texture;[Weapons] Black Baseball Bat|p:0399
039B=AkiModel;
039C=Ci8Palette;[Weapons] Barbed Wire Bat
039D=Ci8Texture;[Weapons] Barbed Wire Bat|p:039C
039E=AkiModel;
039F=Ci4Palette;[Weapons] Chair 1
03A0=Ci4Texture;[Weapons] Chair 1|p:039F
03A1=AkiModel;
03A2=Ci4Palette;[Weapons] Chair 2
03A3=Ci4Texture;[Weapons] Chair 2|p:03A2
03A4=AkiModel;
03A5=Ci4Palette;[Weapons] Chair Side
03A6=Ci4Texture;[Weapons] Chair Side|p:03A6
03A7=Ci8Palette;[Weapons] Table Top
03A8=Ci8Texture;[Weapons] Table Top|p:03A7
03A9=Ci8Palette;[Weapons] Table Bottom
03AA=Ci8Texture;[Weapons] Table Bottom|p:03A9
03AB=Ci4Palette;[Weapons] Table Side
03AC=Ci4Texture;[Weapons] Table Side|p:03AB
03AD=AkiModel;(first body part model?)
03AE=AkiModel;
03AF=AkiModel;
03B0=AkiModel;
03B1=AkiModel;
03B2=AkiModel;
03B3=AkiModel;
03B4=AkiModel;
03B5=AkiModel;
03B6=AkiModel;
03B7=AkiModel;
03B8=AkiModel;
03B9=AkiModel;
03BA=AkiModel;
03BB=AkiModel;
03BC=AkiModel;
03BD=AkiModel;
03BE=AkiModel;
03BF=AkiModel;
03C0=AkiModel;
03C1=AkiModel;
03C2=AkiModel;
03C3=AkiModel;
03C4=AkiModel;
03C5=AkiModel;
03C6=AkiModel;
03C7=AkiModel;
03C8=AkiModel;
03C9=AkiModel;
03CA=AkiModel;
03CB=AkiModel;
03CC=AkiModel;
03CD=AkiModel;
03CE=AkiModel;
03CF=AkiModel;
03D0=AkiModel;
03D1=AkiModel;
03D2=AkiModel;
03D3=AkiModel;
03D4=AkiModel;
03D5=AkiModel;
03D6=AkiModel;
03D7=AkiModel;
03D8=AkiModel;
03D9=AkiModel;
03DA=AkiModel;
03DB=AkiModel;
03DC=AkiModel;
03DD=AkiModel;
03DE=AkiModel;
03DF=AkiModel;
03E0=AkiModel;
03E1=AkiModel;
03E2=AkiModel;
03E3=AkiModel;
03E4=AkiModel;
03E5=AkiModel;
03E6=AkiModel;
03E7=AkiModel;
03E8=AkiModel;
03E9=AkiModel;
03EA=AkiModel;
03EB=AkiModel;
03EC=AkiModel;
03ED=AkiModel;
03EE=AkiModel;
03EF=AkiModel;
03F0=AkiModel;
03F1=AkiModel;
03F2=AkiModel;
03F3=AkiModel;
03F4=AkiModel;
03F5=AkiModel;
03F6=AkiModel;
03F7=AkiModel;
03F8=AkiModel;
03F9=AkiModel;
03FA=AkiModel;
03FB=AkiModel;
03FC=AkiModel;
03FD=AkiModel;
03FE=AkiModel;
03FF=AkiModel;
0400=AkiModel;
0401=AkiModel;
0402=AkiModel;
0403=AkiModel;
0404=AkiModel;
0405=AkiModel;
0406=AkiModel;
0407=AkiModel;
0408=AkiModel;
0409=AkiModel;
040A=AkiModel;
040B=AkiModel;
040C=AkiModel;
040D=AkiModel;
040E=AkiModel;
040F=AkiModel;
0410=AkiModel;
0411=AkiModel;
0412=AkiModel;
0413=AkiModel;
0414=AkiModel;
0415=AkiModel;
0416=AkiModel;
0417=AkiModel;
0418=AkiModel;
0419=AkiModel;
041A=AkiModel;
041B=AkiModel;
041C=AkiModel;
041D=AkiModel;
041E=AkiModel;
041F=AkiModel;
0420=AkiModel;
0421=AkiModel;
0422=AkiModel;
0423=AkiModel;
0424=AkiModel;
0425=AkiModel;
0426=AkiModel;
0427=AkiModel;
0428=AkiModel;
0429=AkiModel;
042A=AkiModel;
042B=AkiModel;
042C=AkiModel;
042D=AkiModel;
042E=AkiModel;
042F=AkiModel;
0430=AkiModel;
0431=AkiModel;
0432=AkiModel;
0433=AkiModel;
0434=AkiModel;
0435=AkiModel;
0436=AkiModel;
0437=AkiModel;
0438=AkiModel;
0439=AkiModel;
043A=AkiModel;
043B=AkiModel;
043C=AkiModel;
043D=AkiModel;
043E=AkiModel;
043F=AkiModel;
0440=AkiModel;
0441=AkiModel;
0442=AkiModel;
0443=AkiModel;
0444=AkiModel;
0445=AkiModel;
0446=AkiModel;
0447=AkiModel;
0448=AkiModel;
0449=AkiModel;
044A=AkiModel;
044B=AkiModel;
044C=AkiModel;
044D=AkiModel;
044E=AkiModel;
044F=AkiModel;
0450=AkiModel;
0451=AkiModel;
0452=AkiModel;
0453=AkiModel;
0454=AkiModel;
0455=AkiModel;
0456=AkiModel;
0457=AkiModel;
0458=AkiModel;
0459=AkiModel;
045A=AkiModel;
045B=AkiModel;
045C=AkiModel;
045D=AkiModel;
045E=AkiModel;
045F=AkiModel;
0460=AkiModel;
0461=AkiModel;
0462=AkiModel;
0463=AkiModel;
0464=AkiModel;
0465=AkiModel;
0466=AkiModel;
0467=AkiModel;
0468=AkiModel;
0469=AkiModel;
046A=AkiModel;
046B=AkiModel;
046C=AkiModel;
046D=AkiModel;
046E=AkiModel;
046F=AkiModel;
0470=AkiModel;
0471=AkiModel;
0472=AkiModel;
0473=AkiModel;
0474=AkiModel;
0475=AkiModel;
0476=AkiModel;
0477=AkiModel;
0478=AkiModel;
0479=AkiModel;
047A=AkiModel;
047B=AkiModel;
047C=AkiModel;
047D=AkiModel;
047E=Ci4Palette;
047F=Ci8Palette;
0480=Ci8Palette;
0481=Ci8Palette;
0482=Ci8Palette;
0483=Ci8Palette;
0484=Ci8Palette;
0485=Ci8Palette;
0486=Ci8Palette;
0487=Ci8Palette;
0488=Ci4Palette;
0489=Ci8Palette;
048A=Ci8Palette;
048B=Ci8Palette;
048C=Ci8Palette;
048D=Ci8Palette;
048E=Ci8Palette;
048F=Ci8Palette;
0490=Ci8Palette;
0491=Ci8Palette;
0492=Ci8Palette;
0493=Ci8Palette;
0494=Ci8Palette;
0495=Ci8Palette;
0496=Ci4Palette;
0497=Ci8Palette;
0498=Ci8Palette;
0499=Ci8Palette;
049A=Ci8Palette;
049B=Ci8Palette;
049C=Ci8Palette;
049D=Ci8Palette;
049E=Ci8Palette;
049F=Ci8Palette;
04A0=Ci8Palette;
04A1=Ci8Palette;
04A2=Ci8Palette;
04A3=Ci8Palette;
04A4=Ci8Palette;
04A5=Ci8Palette;
04A6=Ci8Palette;
04A7=Ci8Palette;
04A8=Ci8Palette;
04A9=Ci8Palette;
04AA=Ci8Palette;
04AB=Ci8Palette;
04AC=Ci8Palette;
04AD=Ci8Palette;
04AE=Ci8Palette;
04AF=Ci8Palette;
04B0=Ci8Palette;
04B1=Ci8Palette;
04B2=Ci8Palette;
04B3=Ci8Palette;
04B4=Ci8Palette;
04B5=Ci8Palette;
04B6=Ci8Palette;
04B7=Ci8Palette;
04B8=Ci8Palette;
04B9=Ci8Palette;
04BA=Ci8Palette;
04BB=Ci8Palette;
04BC=Ci4Palette;
04BD=Ci8Palette;
04BE=Ci8Palette;
04BF=Ci8Palette;
04C0=Ci8Palette;
04C1=Ci8Palette;
04C2=Ci8Palette;
04C3=Ci8Palette;
04C4=Ci8Palette;
04C5=Ci8Palette;
04C6=Ci8Palette;
04C7=Ci8Palette;
04C8=Ci8Palette;
04C9=Ci8Palette;
04CA=Ci8Palette;
04CB=Ci8Palette;
04CC=Ci8Palette;
04CD=Ci8Palette;
04CE=Ci8Palette;
04CF=Ci8Palette;
04D0=Ci8Palette;
04D1=Ci8Palette;
04D2=Ci8Palette;
04D3=Ci8Palette;
04D4=Ci8Palette;
04D5=Ci8Palette;
04D6=Ci8Palette;
04D7=Ci8Palette;
04D8=Ci4Palette;
04D9=Ci8Palette;
04DA=Ci8Palette;
04DB=Ci8Palette;
04DC=Ci4Palette;
04DD=Ci8Palette;
04DE=Ci8Palette;
04DF=Ci8Palette;
04E0=Ci8Palette;
04E1=Ci8Palette;
04E2=Ci8Palette;
04E3=Ci8Palette;
04E4=Ci8Palette;
04E5=Ci8Palette;
04E6=Ci4Palette;
04E7=Ci8Palette;
04E8=Ci8Palette;
04E9=Ci8Palette;
04EA=Ci8Palette;
04EB=Ci8Palette;
04EC=Ci8Palette;
04ED=Ci8Palette;
04EE=Ci8Palette;
04EF=Ci8Palette;
04F0=Ci8Palette;
04F1=Ci8Palette;
04F2=Ci8Palette;
04F3=Ci8Palette;
04F4=Ci8Palette;
04F5=Ci8Palette;
04F6=Ci8Palette;
04F7=Ci8Palette;
04F8=Ci8Palette;
04F9=Ci8Palette;
04FA=Ci8Palette;
04FB=Ci4Palette;
04FC=Ci4Palette;
04FD=Ci8Palette;
04FE=Ci8Palette;
04FF=Ci8Palette;
0500=Ci8Palette;
0501=Ci8Palette;
0502=Ci8Palette;
0503=Ci8Palette;
0504=Ci8Palette;
0505=Ci8Palette;
0506=Ci8Palette;
0507=Ci4Palette;
0508=Ci4Palette;
0509=Ci8Palette;
050A=Ci8Palette;
050B=Ci8Palette;
050C=Ci8Palette;
050D=Ci4Palette;
050E=Ci8Palette;
050F=Ci8Palette;
0510=Ci8Palette;
0511=Ci8Palette;
0512=Ci8Palette;
0513=Ci8Palette;
0514=Ci8Palette;
0515=Ci8Palette;
0516=Ci8Palette;
0517=Ci8Palette;
0518=Ci8Palette;
0519=Ci8Palette;
051A=Ci8Palette;
051B=Ci8Palette;
051C=Ci8Palette;
051D=Ci8Palette;
051E=Ci4Palette;
051F=Ci8Palette;
0520=Ci8Palette;
0521=Ci4Palette;
0522=Ci8Palette;
0523=Ci8Palette;
0524=Ci4Palette;
0525=Ci8Palette;
0526=Ci8Palette;
0527=Ci8Palette;
0528=Ci8Palette;
0529=Ci8Palette;
052A=Ci8Palette;
052B=Ci8Palette;
052C=Ci8Palette;
052D=Ci8Palette;
052E=Ci8Palette;
052F=Ci8Palette;
0530=Ci8Palette;
0531=Ci8Palette;
0532=Ci8Palette;
0533=Ci8Palette;
0534=Ci8Palette;
0535=Ci8Palette;
0536=Ci8Palette;
0537=Ci8Palette;
0538=Ci8Palette;
0539=Ci8Palette;
053A=Ci8Palette;
053B=Ci8Palette;
053C=Ci8Palette;
053D=Ci8Palette;
053E=Ci8Palette;
053F=Ci8Palette;
0540=Ci8Palette;
0541=Ci8Palette;
0542=Ci8Palette;
0543=Ci8Palette;
0544=Ci8Palette;
0545=Ci8Palette;
0546=Ci8Palette;
0547=Ci8Palette;
0548=Ci8Palette;
0549=Ci8Palette;
054A=Ci8Palette;
054B=Ci8Palette;
054C=Ci8Palette;
054D=Ci8Palette;
054E=Ci8Palette;
054F=Ci8Palette;
0550=Ci8Palette;
0551=Ci8Palette;
0552=Ci8Palette;
0553=Ci8Palette;
0554=Ci4Palette;
0555=Ci8Palette;
0556=Ci8Palette;
0557=Ci8Palette;
0558=Ci8Palette;
0559=Ci8Palette;
055A=Ci8Palette;
055B=Ci4Palette;
055C=Ci8Palette;
055D=Ci8Palette;
055E=Ci8Palette;
055F=Ci8Palette;
0560=Ci8Palette;
0561=Ci8Palette;
0562=Ci8Palette;
0563=Ci8Palette;
0564=Ci8Palette;
0565=Ci8Palette;
0566=Ci8Palette;
0567=Ci8Palette;
0568=Ci8Palette;
0569=Ci8Palette;
056A=Ci8Palette;
056B=Ci8Palette;
056C=Ci8Palette;
056D=Ci8Palette;
056E=Ci8Palette;
056F=Ci8Palette;
0570=Ci8Palette;
0571=Ci8Palette;
0572=Ci8Palette;
0573=Ci8Palette;
0574=Ci8Palette;
0575=Ci8Palette;
0576=Ci8Palette;
0577=Ci8Palette;
0578=Ci8Palette;
0579=Ci8Palette;
057A=Ci4Palette;
057B=Ci8Palette;
057C=Ci8Palette;
057D=Ci8Palette;
057E=Ci8Palette;
057F=Ci8Palette;
0580=Ci8Palette;
0581=Ci8Palette;
0582=Ci8Palette;
0583=Ci8Palette;
0584=Ci8Palette;
0585=Ci8Palette;
0586=Ci8Palette;
0587=Ci8Palette;
0588=Ci8Palette;
0589=Ci8Palette;
058A=Ci4Palette;
058B=Ci4Palette;
058C=Ci8Palette;
058D=Ci8Palette;
058E=Ci4Palette;
058F=Ci4Palette;
0590=Ci4Palette;
0591=Ci8Palette;
0592=Ci8Palette;
0593=Ci8Palette;
0594=Ci4Palette;
0595=Ci8Palette;
0596=Ci4Palette;
0597=Ci8Palette;
0598=Ci8Palette;
0599=Ci8Palette;
059A=Ci8Palette;
059B=Ci8Palette;
059C=Ci8Palette;
059D=Ci8Palette;
059E=Ci8Palette;
059F=Ci8Palette;
05A0=Ci8Palette;
05A1=Ci8Palette;
05A2=Ci8Palette;
05A3=Ci8Palette;
05A4=Ci8Palette;
05A5=Ci8Palette;
05A6=Ci8Palette;
05A7=Ci8Palette;
05A8=Ci8Palette;
05A9=Ci8Palette;
05AA=Ci8Palette;
05AB=Ci8Palette;
05AC=Ci8Palette;
05AD=Ci8Palette;
05AE=Ci8Palette;
05AF=Ci8Palette;
05B0=Ci8Palette;
05B1=Ci8Palette;
05B2=Ci8Palette;
05B3=Ci8Palette;
05B4=Ci8Palette;
05B5=Ci8Palette;
05B6=Ci8Palette;
05B7=Ci8Palette;
05B8=Ci8Palette;
05B9=Ci8Palette;
05BA=Ci8Palette;
05BB=Ci8Palette;
05BC=Ci8Palette;
05BD=Ci8Palette;
05BE=Ci8Palette;
05BF=Ci8Palette;
05C0=Ci8Palette;
05C1=Ci8Palette;
05C2=Ci8Palette;
05C3=Ci8Palette;
05C4=Ci8Palette;
05C5=Ci8Palette;
05C6=Ci8Palette;
05C7=Ci8Palette;
05C8=Ci8Palette;
05C9=Ci8Palette;
05CA=Ci8Palette;
05CB=Ci8Palette;
05CC=Ci8Palette;
05CD=Ci8Palette;
05CE=Ci8Palette;
05CF=Ci8Palette;
05D0=Ci8Palette;
05D1=Ci8Palette;
05D2=Ci8Palette;
05D3=Ci8Palette;
05D4=Ci8Palette;
05D5=Ci8Palette;
05D6=Ci8Palette;
05D7=Ci8Palette;
05D8=Ci8Palette;
05D9=Ci8Palette;
05DA=Ci8Palette;(for 0788)
05DB=Ci8Palette;[Face] (for 0789)
05DC=Ci8Palette;(for 078A)
05DD=Ci8Palette;(for 078B)
05DE=Ci8Palette;
05DF=Ci8Palette;
05E0=Ci4Palette;
05E1=Ci4Palette;
05E2=Ci8Palette;
05E3=Ci8Palette;
05E4=Ci8Palette;
05E5=Ci8Palette;
05E6=Ci8Palette;
05E7=Ci8Palette;
05E8=Ci8Palette;
05E9=Ci8Palette;
05EA=Ci8Palette;
05EB=Ci8Palette;
05EC=Ci8Palette;
05ED=Ci8Palette;
05EE=Ci8Palette;
05EF=Ci8Palette;
05F0=Ci8Palette;
05F1=Ci8Palette;
05F2=Ci8Palette;
05F3=Ci8Palette;
05F4=Ci8Palette;
05F5=Ci8Palette;
05F6=Ci8Palette;
05F7=Ci8Palette;
05F8=Ci8Palette;
05F9=Ci4Palette;
05FA=Ci4Palette;
05FB=Ci8Palette;
05FC=Ci8Palette;
05FD=Ci4Palette;
05FE=Ci4Palette;
05FF=Ci8Palette;
0600=Ci8Palette;
0601=Ci8Palette;
0602=Ci8Palette;
0603=Ci8Palette;
0604=Ci4Palette;
0605=Ci8Palette;
0606=Ci4Palette;
0607=Ci8Palette;
0608=Ci4Palette;
0609=Ci8Palette;
060A=Ci4Palette;
060B=Ci8Palette;
060C=Ci4Palette;
060D=Ci8Palette;
060E=Ci4Palette;
060F=Ci8Palette;
0610=Ci8Palette;
0611=Ci8Palette;
0612=Ci8Palette;
0613=Ci8Palette;
0614=Ci8Palette;
0615=Ci8Palette;
0616=Ci8Palette;
0617=Ci4Palette;
0618=Ci8Palette;
0619=Ci4Palette;
061A=Ci4Palette;
061B=Ci8Palette;
061C=Ci4Palette;
061D=Ci4Palette;
061E=Ci8Palette;
061F=Ci4Palette;
0620=Ci4Palette;
0621=Ci8Palette;
0622=Ci8Palette;
0623=Ci4Palette;
0624=Ci4Palette;
0625=Ci8Palette;
0626=Ci8Palette;
0627=Ci4Palette;
0628=Ci4Palette;
0629=Ci8Palette;
062A=Ci8Palette;
062B=Ci4Palette;
062C=Ci4Texture;|p:047E
062D=Ci8Texture;[Face]|p:047F
062E=Ci8Texture;|p:0480
062F=Ci8Texture;[Face]|p:0481
0630=Ci8Texture;[Face]|p:0482
0631=Ci8Texture;|p:0483
0632=Ci8Texture;[Face]|p:0484
0633=Ci8Texture;[Face]|p:0485
0634=Ci8Texture;|p:0486
0635=Ci8Texture;[Face]|p:0487
0636=Ci4Texture;|p:0488
0637=Ci8Texture;[Face]|p:0489
0638=Ci8Texture;[Face]|p:048A
0639=Ci8Texture;|p:048B
063A=Ci8Texture;[Face]|p:048C
063B=Ci8Texture;[Mask] normal|p:048D
063C=Ci8Texture;[Mask] ripped|p:048E
063D=Ci8Texture;|p:048F
063E=Ci8Texture;[Face]|p:0490
063F=Ci8Texture;[Face]|p:0491
0640=Ci8Texture;|p:0492
0641=Ci8Texture;[Face]|p:0493
0642=Ci8Texture;|p:0494
0643=Ci8Texture;[Face]|p:0495
0644=Ci4Texture;|p:0496
0645=Ci8Texture;|p:0497
0646=Ci8Texture;[Face]|p:0498
0647=Ci8Texture;|p:0499
0648=Ci8Texture;[Mask] Liger red normal|p:049A
0649=Ci8Texture;[Mask] Liger black normal|p:049B
064A=Ci8Texture;[Mask] Liger white normal|p:049C
064B=Ci8Texture;[Mask] Liger blue normal|p:049D
064C=Ci8Texture;[Mask] Liger orange normal|p:049E
064D=Ci8Texture;[Mask] Liger purple normal|p:049F
064E=Ci8Texture;[Mask] Liger kishin normal|p:04A0
064F=Ci8Texture;|p:04A1
0650=Ci8Texture;|p:04A2
0651=Ci8Texture;|p:04A3
0652=Ci8Texture;|p:04A4
0653=Ci8Texture;|p:04A5
0654=Ci8Texture;|p:04A6
0655=Ci8Texture;|p:04A7
0656=Ci8Texture;[Mask] Liger red ripped|p:04A8
0657=Ci8Texture;[Mask] Liger black ripped|p:04A9
0658=Ci8Texture;[Mask] Liger white ripped|p:04AA
0659=Ci8Texture;[Mask] Liger blue ripped|p:04AB
065A=Ci8Texture;[Mask] Liger orange ripped|p:04AC
065B=Ci8Texture;[Mask] Liger purple ripped|p:04AD
065C=Ci8Texture;[Mask] Liger kishin ripped|p:04AE
065D=Ci8Texture;|p:04AF
065E=Ci8Texture;[Mask] El Samurai blue normal|p:04B0
065F=Ci8Texture;[Mask] El Samurai white normal|p:04B1
0660=Ci8Texture;[Mask] El Samurai black normal|p:04B2
0661=Ci8Texture;[Mask] El Samurai green normal|p:04B3
0662=Ci8Texture;[Mask] El Samurai blue ripped|p:04B4
0663=Ci8Texture;[Mask] El Samurai white ripped|p:04B5
0664=Ci8Texture;[Mask] El Samurai black ripped|p:04B6
0665=Ci8Texture;[Mask] El Samurai green ripped|p:04B7
0666=Ci8Texture;|p:04B8
0667=Ci8Texture;|p:04B9
0668=Ci8Texture;[Face]|p:04BA
0669=Ci8Texture;[Face]|p:04BB
066A=Ci4Texture;|p:04BC
066B=Ci8Texture;[Face] Eddie Guerrero|p:04BD
066C=Ci8Texture;|p:04BE
066D=Ci8Texture;[Mask] Black Tiger 2 normal|p:04BF
066E=Ci8Texture;[Mask] Black Tiger 2 ripped|p:04C0
066F=Ci8Texture;|p:04C1
0670=Ci8Texture;[Face]|p:04C2
0671=Ci8Texture;|p:04C3
0672=Ci8Texture;[Face]|p:04C4
0673=Ci8Texture;[Face]|p:04C5
0674=Ci8Texture;|p:04C6
0675=Ci8Texture;|p:04C7
0676=Ci8Texture;[Face]|p:04C8
0677=Ci8Texture;[Mask] normal|p:04C9
0678=Ci8Texture;[Mask] ripped|p:04CA
0679=Ci8Texture;|p:04CB
067A=Ci8Texture;[Face]|p:04CC
067B=Ci8Texture;|p:04CD
067C=Ci8Texture;[Face]|p:04CE
067D=Ci8Texture;|p:04CF
067E=Ci8Texture;[Face]|p:04D0
067F=Ci8Texture;|p:04D1
0680=Ci8Texture;[Face]|p:04D2
0681=Ci8Texture;|p:04D3
0682=Ci8Texture;[Face]|p:04D4
0683=Ci8Texture;[Face]|p:04D5
0684=Ci8Texture;|p:04D6
0685=Ci8Texture;[Face]|p:04D7
0686=Ci4Texture;|p:04D8
0687=Ci8Texture;[Face]|p:04D9
0688=Ci8Texture;|p:04DA
0689=Ci8Texture;[Face]|p:04DB
068A=Ci4Texture;|p:04DC
068B=Ci8Texture;[Face]|p:04DD
068C=Ci8Texture;|p:04DE
068D=Ci8Texture;[Face]|p:04DF
068E=Ci8Texture;|p:04E0
068F=Ci8Texture;[Face]|p:04E1
0690=Ci8Texture;|p:04E2
0691=Ci8Texture;[Face]|p:04E3
