# FileTable database for WWF No Mercy (NW4E, NW4P)
0001=Binary;Default Character Costumes
0782=AkiModel;[Backstage] Boiler Room - Nearest Ceiling Pipe Above Grey Tank
0783=AkiModel;[Backstage] Boiler Room - Farthest Ceiling Pipe Above Grey Tank
0784=AkiModel;[Backstage] Boiler Room - Left Vertical Pipe Connected To Grey Tank
0785=AkiModel;[Backstage] Boiler Room - Right Vertical Pipe Connected To Grey Tank
0786=AkiModel;[Backstage] Boiler Room - Left Angled Pipe Above Grey Tank
0787=AkiModel;[Backstage] Boiler Room - Right Angled Pipe Above Grey Tank
0788=AkiModel;[Backstage] Boiler Room - Pipe Connected To Top Of Orange Tank
0789=AkiModel;[Backstage] Boiler Room - Angled Pipe Connecting Ceiling Pipe & Orange Tank
078A=AkiModel;[Backstage] Boiler Room - Farthest Ceiling Pipe Above Orange Tank
078B=AkiModel;[Backstage] Boiler Room - Pipe Connected To Orange Tank End Section
078C=AkiModel;[Backstage] Boiler Room - Pipe Leading To Right Side Of Orange Tank
078D=AkiModel;[Backstage] Boiler Room - Middle Ceiling Pipe Above Orange Tank
078E=AkiModel;[Backstage] Boiler Room - Nearest Ceiling Pipe Above Orange Tank
078F=AkiModel;[Backstage] Boiler Room - Power Cables Behind Orange Tank
0790=AkiModel;[Backstage] Boiler Room - Power Cables Above Grey Tank Leading To Power Box
0791=AkiModel;[Backstage] Boiler Room - ?
0792=AkiModel;[Backstage] Boiler Room - ?
0793=AkiModel;[Backstage] Boiler Room - ?
0794=AkiModel;[Backstage] Boiler Room - Bracket Holding Up Ceiling Pipes Above Grey Tank
0795=AkiModel;[Backstage] Boiler Room - Part Of Bracket Holding Up Power Cables?
0796=AkiModel;[Backstage] Boiler Room - Brackets Holding Up Ceiling Pipes Above Orange Tank
0797=AkiModel;[Backstage] Boiler Room - ?
0798=AkiModel;[Backstage] Boiler Room - Grey Tank - End Sections
0799=AkiModel;[Backstage] Boiler Room - Grey Tank - Stand
079A=AkiModel;[Backstage] Boiler Room - Grey Tank
079B=AkiModel;[Backstage] Boiler Room - Ceiling
079C=AkiModel;[Backstage] Boiler Room - Pipe Seat Connectiong Left Vertical Pipe And Left Angled Pipe
079D=AkiModel;[Backstage] Boiler Room - Pipe Seat Connectiong Left Angled Pipe And Farthest Ceiling Pipe
079E=AkiModel;[Backstage] Boiler Room - Pipe Seat Connectiong Grey Tank And Right Vertical Pipe
079F=AkiModel;[Backstage] Boiler Room - Pipe Seat Connectiong Right Vertical Pipe And Right Angled Pipe
07A0=AkiModel;[Backstage] Boiler Room - Pipe Seat Connectiong Right Angled Pipe And Nearest Ceiling Pipe
07A1=AkiModel;[Backstage] Boiler Room - Wall Section Around Door
07A2=AkiModel;[Backstage] Boiler Room - Wall - Left Side
07A3=AkiModel;[Backstage] Boiler Room - Wall - Left Of Orange Tank - Front Face
07A4=AkiModel;[Backstage] Boiler Room - Wall Behind Orange Tank
07A5=AkiModel;[Backstage] Boiler Room - Left Wall Face Adjacent To Orange Tank
07A6=AkiModel;[Backstage] Boiler Room - Wall Section Left Of Door
07A7=AkiModel;[Backstage]
07A8=AkiModel;[Backstage]
07A9=AkiModel;[Backstage]
07AA=AkiModel;[Backstage]
07AB=AkiModel;[Backstage]
07AC=AkiModel;[Backstage]
07AD=AkiModel;[Backstage]
07AE=AkiModel;[Backstage]
07AF=AkiModel;[Backstage]
07B0=AkiModel;[Backstage]
07B1=AkiModel;[Backstage]
07B2=AkiModel;[Arena]
07B3=Ci4Palette;[Arena]Announcer Table Sides
07B4=Ci4Texture;[Arena]Announcer Table Sides|p:07B3
07B5=Ci4Palette;[Arena]Announcer Table Top
07B6=Ci4Texture;[Arena]Announcer Table Top|p:07B5
07B7=Ci4Palette;
07B8=Ci4Texture;|p:07B7
07B9=Ci4Palette;
07BA=Ci4Texture;|p:07B9
07BB=Ci4Palette;
07BC=Ci4Texture;|p:07BB
07BD=Ci4Palette;
07BE=Ci4Texture;|p:07BD
07BF=Ci4Palette;
07C0=Ci4Texture;|p:07BF
07C1=Ci4Palette;
07C2=Ci4Texture;|p:07C1
07C3=Ci4Palette;
07C4=Ci4Texture;|p:07C3
07C5=Ci4Palette;
07C6=Ci4Texture;|p:07C5
07C7=Ci4Palette;
07C8=Ci4Texture;|p:07C7
07C9=Ci4Palette;
07CA=Ci4Texture;|p:07C9
07CB=Ci4Palette;
07CC=Ci4Texture;|p:07CB
07CD=Ci4Palette;
07CE=Ci4Texture;|p:07CD
07CF=Ci4Palette;
07D0=Ci4Texture;|p:07CF
07D1=Ci4Palette;
07D2=Ci4Texture;|p:07D1
07D3=Ci4Palette;
07D4=Ci4Texture;|p:07D3
07D5=Ci4Palette;
07D6=Ci4Texture;|p:07D5
07D7=Ci4Palette;
07D8=Ci4Texture;|p:07D7
07D9=Ci4Palette;
07DA=Ci4Texture;|p:07D9
07DB=Ci4Palette;
07DC=Ci4Texture;|p:07DB
07DD=Ci4Palette;
07DE=Ci4Texture;|p:07DD
07DF=Ci4Palette;
07E0=Ci4Texture;|p:07DF
07E1=Ci4Palette;
07E2=Ci4Texture;|p:07E1
07E3=Ci4Palette;
07E4=Ci4Texture;|p:07E3
07E5=Ci4Palette;
07E6=Ci4Texture;|p:07E5
07E7=Ci4Palette;
07E8=Ci4Texture;|p:07E7
07E9=Ci4Palette;
07EA=Ci4Texture;|p:07E9
07EB=Ci4Palette;
07EC=Ci4Texture;|p:07EB
07ED=Ci4Palette;
07EE=Ci4Texture;|p:07ED
07EF=Ci4Palette;
07F0=Ci4Texture;|p:07EF
07F1=Ci4Palette;
07F2=Ci4Texture;|p:07F1
07F3=Ci4Palette;
07F4=Ci4Texture;|p:07F3
07F5=Ci4Palette;Cage
07F6=Ci4Texture;Cage|p:07F5
07F7=Ci4Palette;
07F8=Ci4Texture;|p:07F7
07F9=Ci4Palette;Turnbuckle Pad
07FA=Ci4Texture;Turnbuckle Pad|p:07F9
07FB=Ci4Palette;Turnbuckle Link
07FC=Ci4Texture;Turnbuckle Link|p:07FB
07FD=Ci4Palette;
07FE=Ci4Texture;|p:07FD
07FF=Ci4Palette;
0800=Ci4Texture;|p:07FF
0801=Ci4Palette;
0802=Ci4Texture;|p:0801
0803=Ci4Palette;
0804=Ci4Texture;|p:0803
0805=Ci4Palette;Ring Mat
0806=Ci4Texture;Ring Mat|p:0805
0807=Ci4Palette;Ring Steps?
0808=Ci4Texture;Ring Steps?|p:0807
0809=Ci4Palette;
080A=Ci4Texture;|p:0809
080B=Ci4Palette;
080C=Ci4Texture;|p:080B
080D=Ci4Palette;
080E=Ci4Texture;|p:080D
080F=Ci4Palette;
0810=Ci4Texture;|p:080F
0811=Ci4Palette;
0812=Ci4Texture;|p:0811
0813=Ci4Palette;
0814=Ci4Texture;|p:0813
0815=Ci4Palette;
0816=Ci4Texture;|p:0815
0817=Ci4Palette;
0818=Ci4Texture;|p:0817
0819=Ci4Palette;
081A=Ci4Texture;|p:0819
081B=Ci4Palette;
081C=Ci4Texture;|p:081B
081D=Ci4Palette;
081E=Ci4Texture;|p:081D
081F=Ci4Palette;
0820=Ci4Texture;|p:081F
0821=Ci4Palette;
0822=Ci4Texture;|p:0811
0823=Ci4Palette;
0824=Ci4Texture;|p:0823
0825=Ci4Palette;
0826=Ci4Texture;|p:0825
0827=Ci4Palette;
0828=Ci4Texture;|p:0827
0829=Ci4Palette;[Arena] No Mercy - Barricades
082A=Ci4Texture;[Arena] No Mercy - Barricades|p:0829
082B=Ci4Palette;[Arena] No Mercy - Fenced Area under Side Trons
082C=Ci4Texture;[Arena] No Mercy - Fenced Area under Side Trons|p:082B
082D=Ci4Palette;[Arena] No Mercy - Stage
082E=Ci4Texture;[Arena] No Mercy - Stage|p:082D
082F=Ci4Palette;[Arena] No Mercy - Side Trons
0830=Ci4Texture;[Arena] No Mercy - Side Trons|p:082F
0831=Ci4Palette;[Arena] No Mercy - Rampway
0832=Ci4Texture;[Arena] No Mercy - Rampway|p:0831
0833=Ci4Palette;[Arena] No Mercy - Entry Way Curtain
0834=Ci4Texture;[Arena] No Mercy - Entry Way Curtain|p:0833
0835=Ci4Palette;[Arena] No Mercy - Curtain behind Titan Tron
0836=Ci4Texture;[Arena] No Mercy - Curtain behind Titan Tron|p:0835
0837=Ci4Palette;[Arena] No Mercy - Image on Titan Tron
0838=Ci4Texture;[Arena] No Mercy - Image on Titan Tron|p:0837
0839=Ci4Palette;[Arena] No Mercy - Small Scaffolding under the Titan Tron
083A=Ci4Texture;[Arena] No Mercy - Small Scaffolding under the Titan Tron|p:0839
083B=Ci4Palette;[Arena] No Mercy - Scaffold Corners of the Titan Tron
083C=Ci4Texture;[Arena] No Mercy - Scaffold Corners of the Titan Tron|p:083B
083D=Ci4Palette;[Arena] No Mercy - Larger Side Titan Tron Scaffold Pieces
083E=Ci4Texture;[Arena] No Mercy - Larger Side Titan Tron Scaffold Pieces|p:083D
083F=Ci4Palette;[Arena] No Mercy - Stage Part 2
0840=Ci4Texture;[Arena] No Mercy - Stage Part 2|p:083F
0841=Ci4Palette;[Arena] Smackdown - Stage
0842=Ci4Texture;[Arena] Smackdown - Stage|p:0841
0843=Ci4Palette;
0844=Ci4Texture;|p:0843
0845=Ci4Palette;
0846=Ci4Texture;|p:0845
0847=Ci4Palette;
0848=Ci4Texture;|p:0847
0849=Ci4Palette;
084A=Ci4Texture;|p:0849
084B=Ci4Palette;
084C=Ci4Texture;|p:084B
084D=Ci4Palette;
084E=Ci4Texture;|p:084D
084F=Ci4Palette;
0850=Ci4Texture;|p:084F
0851=Ci4Palette;
0852=Ci4Texture;|p:0851
0853=Ci4Palette;
0854=Ci4Texture;|p:0853
0855=Ci4Palette;
0856=Ci4Texture;|p:0855
0857=Ci4Palette;
0858=Ci4Texture;|p:0857
0859=Ci4Palette;
085A=Ci4Texture;|p:0859
085B=Ci4Palette;
085C=Ci4Texture;|p:085B
085D=Ci4Palette;
085E=Ci4Texture;|p:085D
085F=Ci4Palette;
0860=Ci4Texture;|p:085F
0861=Ci4Palette;
0862=Ci4Texture;|p:0861
0863=Ci4Palette;
0864=Ci4Texture;|p:0863
0865=Ci4Palette;
0866=Ci4Texture;|p:0865
0867=Ci4Palette;
0868=Ci4Texture;|p:0867
0869=Ci4Palette;
086A=Ci4Texture;|p:0869
086B=Ci4Palette;
086C=Ci4Texture;|p:086B
086D=Ci4Palette;
086E=Ci4Texture;|p:086D
086F=Ci4Palette;
0870=Ci4Texture;|p:086F
0871=Ci4Palette;
0872=Ci4Texture;|p:0871
0873=Ci4Palette;
0874=Ci4Texture;|p:0873
0875=Ci4Palette;
0876=Ci4Texture;|p:0875
0877=Ci4Palette;
0878=Ci4Texture;|p:0877
0879=Ci4Palette;
087A=Ci4Texture;|p:0879
087B=Ci4Palette;
087C=Ci4Texture;|p:087B
087D=Ci4Palette;
087E=Ci4Texture;|p:087D
087F=Ci4Palette;
0880=Ci4Texture;|p:087F
0881=Ci4Palette;
0882=Ci4Texture;|p:0881
0883=Ci4Palette;
0884=Ci4Texture;|p:0883
0885=Ci4Palette;
0886=Ci4Texture;|p:0885
0887=Ci4Palette;
0888=Ci4Texture;|p:0887
0889=Ci4Palette;
088A=Ci4Texture;|p:0889
088B=Ci4Palette;
088C=Ci4Texture;|p:088B
088D=Ci4Palette;
088E=Ci4Texture;|p:088D
088F=Ci4Palette;
0890=Ci4Texture;|p:088F
0891=Ci4Palette;
0892=Ci4Texture;|p:0891
0893=Ci4Palette;
0894=Ci4Texture;|p:0893
0895=Ci4Palette;
0896=Ci4Texture;|p:0895
0897=Ci4Palette;
0898=Ci4Texture;|p:0897
0899=Ci4Palette;
089A=Ci4Texture;|p:0899
089B=Ci4Palette;
089C=Ci4Texture;|p:089B
089D=Ci4Palette;
089E=Ci4Texture;|p:089D
089F=Ci4Palette;
08A0=Ci4Texture;|p:089F
08A1=Ci4Palette;
08A2=Ci4Texture;|p:08A1
08A3=Ci4Palette;
08A4=Ci4Texture;|p:08A3
08A5=Ci4Palette;
08A6=Ci4Texture;|p:08A5
08A7=Ci4Palette;
08A8=Ci4Texture;|p:08A7
08A9=Ci4Palette;
08AA=Ci4Texture;|p:08A9
08AB=Ci4Palette;
08AC=Ci4Texture;|p:08AB
08AD=Ci4Palette;
08AE=Ci4Texture;|p:08AD
08AF=Ci4Palette;
08B0=Ci4Texture;|p:08AF
08B1=Ci4Palette;
08B2=Ci4Texture;
08B3=Ci4Palette;
08B4=Ci4Texture;
08B5=Ci4Palette;
08B6=Ci4Texture;
08B7=Ci4Palette;
08B8=Ci4Texture;
08B9=Ci4Palette;
08BA=Ci4Texture;
08BB=Ci4Palette;
08BC=Ci4Texture;
08BD=Ci4Palette;
08BE=Ci4Texture;
08BF=Ci4Palette;
08C0=Ci4Texture;
08C1=Ci4Palette;
08C2=Ci4Texture;
08C3=Ci4Palette;
08C4=Ci4Texture;
08C5=Ci4Palette;
08C6=Ci4Texture;
08C7=Ci4Palette;
08C8=Ci4Texture;
08C9=Ci4Palette;
08CA=Ci4Texture;
08CB=Ci4Palette;
08CC=Ci4Texture;
08CD=Ci4Palette;
08CE=Ci4Texture;
08CF=Ci4Palette;
08D0=Ci4Texture;
08D1=Ci4Palette;
08D2=Ci4Texture;
08D3=Ci4Palette;
08D4=Ci4Texture;
08D5=Ci4Palette;
08D6=Ci4Texture;
08D7=Ci4Palette;
08D8=Ci4Texture;
08D9=Ci4Palette;
08DA=Ci4Texture;
08DB=Ci4Palette;
08DC=Ci4Texture;
08DD=Ci4Palette;
08DE=Ci4Texture;
08DF=Ci4Palette;
08E0=Ci4Texture;
08E1=Ci4Palette;
08E2=Ci4Texture;
08E3=Ci4Palette;
08E4=Ci4Texture;
08E5=Ci4Palette;
08E6=Ci4Texture;
08E7=Ci4Palette;
08E8=Ci4Texture;
08E9=Ci4Palette;
08EA=Ci4Texture;
08EB=Ci4Palette;
08EC=Ci4Texture;
08ED=Ci4Palette;
08EE=Ci4Texture;
08EF=Ci4Palette;
08F0=Ci4Texture;
08F1=Ci4Palette;
08F2=Ci4Texture;
08F3=Ci4Palette;
08F4=Ci4Texture;
08F5=Ci4Palette;
08F6=Ci4Texture;
08F7=Ci4Palette;
08F8=Ci4Texture;
08F9=Ci4Palette;
08FA=Ci4Texture;
08FB=Ci4Palette;
08FC=Ci4Texture;
08FD=Ci4Palette;
08FE=Ci4Texture;
08FF=Ci4Palette;
0900=Ci4Texture;
0901=Ci4Palette;
0902=Ci4Texture;
0903=Ci4Palette;
0904=Ci4Texture;
0905=Ci4Palette;
0906=Ci4Texture;
0907=Ci4Palette;
0908=Ci4Texture;
0909=Ci4Palette;[Ring Skirt] Raw is War - Left
090A=Ci4Texture;[Ring Skirt] Raw is War - Left|p:0909
090B=Ci4Palette;[Ring Skirt] Raw is War - Right
090C=Ci4Texture;[Ring Skirt] Raw is War - Right|p:090B
090D=Ci4Palette;[Ring Skirt] No Mercy - Left
090E=Ci4Texture;[Ring Skirt] No Mercy - Left|p:090D
090F=Ci4Palette;[Ring Skirt] No Mercy - Right
0910=Ci4Texture;[Ring Skirt] No Mercy - Right|p:090F
0911=Ci4Palette;[Ring Skirt] Smackdown - Left
0912=Ci4Texture;[Ring Skirt] Smackdown - Left|p:0911
0913=Ci4Palette;[Ring Skirt] Smackdown - Right
0914=Ci4Texture;[Ring Skirt] Smackdown - Right|p:0913
0915=Ci4Palette;[Ring Skirt] King of the Ring - Left
0916=Ci4Texture;[Ring Skirt] King of the Ring - Left|p:0915
0917=Ci4Palette;[Ring Skirt] King of the Ring - Right
0918=Ci4Texture;[Ring Skirt] King of the Ring - Right|p:0917
0919=Ci4Palette;[Ring Skirt] Summerslam - Left
091A=Ci4Texture;[Ring Skirt] Summerslam - Left|p:0919
091B=Ci4Palette;[Ring Skirt] Summerslam - Right
091C=Ci4Texture;[Ring Skirt] Summerslam - Right|p:091B
091D=Ci4Palette;[Ring Skirt] Survivor Series - Left
091E=Ci4Texture;[Ring Skirt] Survivor Series - Left|p:091D
091F=Ci4Palette;[Ring Skirt] Survivor Series - Right
0920=Ci4Texture;[Ring Skirt] Survivor Series - Right|p:091F
0921=Ci4Palette;[Ring Skirt] Royal Rumble - Left
0922=Ci4Texture;[Ring Skirt] Royal Rumble - Left|p:0921
0923=Ci4Palette;[Ring Skirt] Royal Rumble - Right
0924=Ci4Texture;[Ring Skirt] Royal Rumble - Right|p:0923
0925=Ci4Palette;[Ring Skirt] WrestleMania - Left
0926=Ci4Texture;[Ring Skirt] WrestleMania - Left|p:0925
0927=Ci4Palette;[Ring Skirt] WrestleMania - Right
0928=Ci4Texture;[Ring Skirt] WrestleMania - Right|p:0927
0929=Ci4Palette;[Ring Skirt] Backlash - Left
092A=Ci4Texture;[Ring Skirt] Backlash - Left|p:0929
092B=Ci4Palette;[Ring Skirt] Backlash - Right
092C=Ci4Texture;[Ring Skirt] Backlash - Right|p:092B
092D=Ci4Palette;[Ring Skirt] Armageddon - Left
092E=Ci4Texture;[Ring Skirt] Armageddon - Left|p:092D
092F=Ci4Palette;[Ring Skirt] Armageddon - Right
0930=Ci4Texture;[Ring Skirt] Armageddon - Right|p:092F
0931=Ci4Palette;[Rafter Banner] Raw
0932=Ci4Texture;[Rafter Banner] Raw|p:0931
0933=Ci4Palette;[Rafter Banner] No Mercy
0934=Ci4Texture;[Rafter Banner] No Mercy|p:0933
0935=Ci4Palette;[Rafter Banner] Smackdown
0936=Ci4Texture;[Rafter Banner] Smackdown|p:0935
0937=Ci4Palette;[Rafter Banner] King of the Ring
0938=Ci4Texture;[Rafter Banner] King of the Ring|p:0937
0939=Ci4Palette;[Rafter Banner] Summerslam
093A=Ci4Texture;[Rafter Banner] Summerslam|p:0939
093B=Ci4Palette;[Rafter Banner] Survivor Series
093C=Ci4Texture;[Rafter Banner] Survivor Series|p:093B
093D=Ci4Palette;[Rafter Banner] Royal Rumble
093E=Ci4Texture;[Rafter Banner] Royal Rumble|p:093D
093F=Ci4Palette;[Rafter Banner] WrestleMania
0940=Ci4Texture;[Rafter Banner] WrestleMania|p:093F
0941=Ci4Palette;[Rafter Banner] Backlash
0942=Ci4Texture;[Rafter Banner] Backlash|p:0941
0943=Ci4Palette;[Rafter Banner] Armageddon
0944=Ci4Texture;[Rafter Banner] Armageddon|p:0943
0945=Ci4Palette;[Hallway] Arena Sign
0946=Ci4Texture;[Hallway] Arena Sign|p:0945
0947=Ci4Palette;[Hallway] White Single Door
0948=Ci4Texture;[Hallway] White Single Door|p:0947
0949=Ci4Palette;[Hallway] Black Double Door
094A=Ci4Texture;[Hallway] Black Double Door|p:0949
094B=Ci4Palette;[Hallway] Grey Double Door with sign
094C=Ci4Texture;[Hallway] Grey Double Door with sign|p:094B
094D=Ci4Palette;[Hallway] White Double Door with sign
094E=Ci4Texture;[Hallway] White Double Door with sign|p:094D
094F=Ci4Palette;[Hallway] Floor
0950=Ci4Texture;[Hallway] Floor|p:094F
0951=Ci4Palette;[Hallway] Light
0952=Ci4Texture;[Hallway] Light|p:0951
0953=Ci4Palette;[Hallway] Nearest Wall
0954=Ci4Texture;[Hallway] Nearest Wall|p:0953
0955=Ci4Palette;[Hallway] Upper Wall
0956=Ci4Texture;[Hallway] Upper Wall|p:0955
0957=Ci4Palette;[Hallway] Wall
0958=Ci4Texture;[Hallway] Wall|p:0957
0959=Ci4Palette;[Lounge] Dart
095A=Ci4Texture;[Lounge] Dart|p:0959
095B=Ci4Palette;[Lounge] (alcohol bottles 1)
095C=Ci4Texture;[Lounge] (alcohol bottles 1)|p:095B
095D=Ci4Palette;[Lounge] (alcohol bottles 2)
095E=Ci4Texture;[Lounge] (alcohol bottles 2)|p:095D
095F=Ci4Palette;[Lounge] (alcohol bottles 3)
0960=Ci4Texture;[Lounge] (alcohol bottles 3)|p:095F
0961=Ci4Palette;[Lounge] (alcohol bottles 4)
0962=Ci4Texture;[Lounge] (alcohol bottles 4)|p:0961
0963=Ci4Palette;[Lounge] (boombox)
0964=Ci4Texture;[Lounge] (boombox)|p:0963
0965=Ci4Palette;[Lounge] (pool cue rack)
0966=Ci4Texture;[Lounge] (pool cue rack)|p:0965
0967=Ci4Palette;[Lounge] (dartboard)
0968=Ci4Texture;[Lounge] (dartboard)|p:0967
0969=Ci4Palette;[Lounge] Black Single Door
096A=Ci4Texture;[Lounge] Black Single Door|p:0969
096B=Ci4Palette;[Lounge] Exit Sign
096C=Ci4Texture;[Lounge] Exit Sign|p:096B
096D=Ci4Palette;[Lounge] Rail?
096E=Ci4Texture;[Lounge] Rail?|p:096D
096F=Ci4Palette;[Lounge] White Texture?
0970=Ci4Texture;[Lounge] White Texture?|p:096F
0971=Ci4Palette;[Lounge] Drinking Glasses
0972=Ci4Texture;[Lounge] Drinking Glasses|p:0971
0973=Ci4Palette;[Lounge] Small Woodel Barrel
0974=Ci4Texture;[Lounge] Small Wooden Barrel|p:0973
0975=Ci4Palette;[Lounge] Large jukebox
0976=Ci4Texture;[Lounge] Large jukbox|p:0975
0977=Ci4Palette;[Lounge] Blue Lamp
0978=Ci4Texture;[Lounge] Blue Lamp|p:0977
0979=Ci4Palette;[Lounge] small jukebox
097A=Ci4Texture;[Lounge] small jukebox|p:0979
097B=Ci4Palette;[Lounge] neon Jakks logo - frame 1
097C=Ci4Texture;[Lounge] neon Jakks logo - frame 1|p:097B
097D=Ci4Palette;[Lounge] neon Jakks logo - frame 2
097E=Ci4Texture;[Lounge] neon Jakks logo - frame 2|p:097D
097F=Ci4Palette;[Lounge] neon THQ logo - frame 1
0980=Ci4Texture;[Lounge] neon THQ logo - frame 1|p:097F
0981=Ci4Palette;[Lounge] neon THQ logo - frame 2
0982=Ci4Texture;[Lounge] neon THQ logo - frame 2|p:0981
0983=Ci4Palette;[Lounge] neon AKI logo - frame 1
0984=Ci4Texture;[Lounge] neon AKI logo - frame 1|p:0983
0985=Ci4Palette;[Lounge] neon AKI logo - frame 2
0986=Ci4Texture;[Lounge] neon AKI logo - frame 2|p:0985
0987=Ci4Palette;[Lounge] neon APA logo - frame 1
0988=Ci4Texture;[Lounge] neon APA logo - frame 1|p:0987
0989=Ci4Palette;[Lounge] neon APA logo - frame 2
098A=Ci4Texture;[Lounge] neon APA logo - frame 2|p:0989
098B=Ci4Palette;[Lounge] neon Brahma Bull - frame 1
098C=Ci4Texture;[Lounge] neon Brahma Bull - frame 1|p:098B
098D=Ci4Palette;[Lounge] neon Brahma Bull - frame 2
098E=Ci4Texture;[Lounge] neon Brahma Bull - frame 2|p:098D
098F=Ci4Palette;[Lounge] Beer tap Spout
0990=Ci4Texture;[Lounge] Beer tap Spout|p:098F
0991=Ci4Palette;[Lounge] Pool Table
0992=Ci4Texture;[Lounge] Pool Table|p:0991
0993=Ci4Palette;[Lounge] Metal Pitcher
0994=Ci4Texture;[Lounge] Metal Pitcher|p:0993
0995=Ci4Palette;[Lounge] Metal Pitcher handle
0996=Ci4Texture;[Lounge] Metal Pitcher handle|p:0995
0997=Ci4Palette;[Lounge] slot machine
0998=Ci4Texture;[Lounge] slot machine|p:0997
0999=Ci4Palette;[Lounge] Ceiling Tile
099A=Ci4Texture;[Lounge] Ceiling Tile|p:0999
099B=Ci4Palette;[Lounge] small tv
099C=Ci4Texture;[Lounge] small tv|p:099B
099D=Ci4Palette;[Lounge]
099E=Ci4Texture;[Lounge]|p:099D
099F=Ci4Palette;[Lounge]
09A0=Ci4Texture;[Lounge]|p:099F
09A1=Ci4Palette;[Lounge]
09A2=Ci4Texture;[Lounge]|p:09A1
09A3=Ci4Palette;[Lounge]
09A4=Ci4Texture;[Lounge]|p:09A3
09A5=Ci4Palette;
09A6=Ci4Texture;|p:09A5
09A7=Ci4Palette;
09A8=Ci4Texture;|p:09A7
09A9=Ci4Palette;
09AA=Ci4Texture;|p:09A9
09AB=Ci4Palette;
09AC=Ci4Texture;|p:09AB
09AD=Ci4Palette;
09AE=Ci4Texture;|p:09AD
09AF=Ci4Palette;
09B0=Ci4Texture;|p:09AF
09B1=Ci4Palette;
09B2=Ci4Texture;|p:09B1
09B3=Ci4Palette;
09B4=Ci4Texture;|p:09B3
09B5=Ci4Palette;
09B6=Ci4Texture;|p:09B5
09B7=Ci4Palette;
09B8=Ci4Texture;|p:09B7
09B9=Ci4Palette;
09BA=Ci4Texture;|p:09B9
09BB=Ci4Palette;
09BC=Ci4Texture;|p:09BA
09BD=Ci4Palette;[Locker Room] Black Bag
09BE=Ci4Texture;[Locker Room] Black Bag|p:09BD
09BF=Ci4Palette;[Locker Room] Whiteboard
09C0=Ci4Texture;[Locker Room] Whiteboard|p:09BF
09C1=Ci4Palette;[Locker Room] Blue Chair
09C2=Ci4Texture;[Locker Room] Blue Chair|p:09C1
09C3=Ci4Palette;[Locker Room] Brown Box
09C4=Ci4Texture;[Locker Room] Brown Box|p:09C3
09C5=Ci4Palette;[Locker Room] Door
09C6=Ci4Texture;[Locker Room] Door|p:09C5
09C7=Ci4Palette;[Locker Room] Floor
09C8=Ci4Texture;[Locker Room] Floor|p:09C7
09C9=Ci4Palette;[Locker Room] Black Chest
09CA=Ci4Texture;[Locker Room] Black Chest|p:09C9
09CB=Ci4Palette;[Locker Room] Brown Container On Chest
09CC=Ci4Texture;[Locker Room] Brown Container On Chest|p:09CB
09CD=Ci4Palette;[Locker Room] Farthest Can On Counter Top
09CE=Ci4Texture;[Locker Room] Farthest Can On Counter Top|p:09CD
09CF=Ci4Palette;[Locker Room] Inside & Shelves Of Locker
09D0=Ci4Texture;[Locker Room] Inside & Shelves Of Locker|p:09CF
09D1=Ci4Palette;[Locker Room] Back Of Locker
09D2=Ci4Texture;[Locker Room] Back Of Locker|p:09D1
09D3=Ci4Palette;[Locker Room] Top Strip Of The Lockers
09D4=Ci4Texture;[Locker Room] Top Strip Of The Lockers|p:09D3
09D5=Ci4Palette;[Locker Room] Hanger Rail Of Locker
09D6=Ci4Texture;[Locker Room] Hanger Rail Of Locker|p:09D5
09D7=Ci4Palette;[Locker Room] Briefcase In Locker
09D8=Ci4Texture;[Locker Room] Briefcase In Locker|p:09D7
09D9=Ci4Palette;[Locker Room] Can
09DA=Ci4Texture;[Locker Room] Can|p:09D9
09DB=Ci4Palette;[Locker Room] Chair
09DC=Ci4Texture;[Locker Room] Chair|p:09DB
09DD=Ci4Palette;[Locker Room] Control? Left Of Door
09DE=Ci4Texture;[Locker Room] Control? Left Of Door|p:09DD
09DF=Ci4Palette;[Locker Room] Speaker Above Whiteboard
09E0=Ci4Texture;[Locker Room] Speaker Above Whiteboard|p:09DF
09E1=Ci4Palette;[Locker Room] Two T-Shirts In Locker
09E2=Ci4Texture;[Locker Room] Two T-Shirts In Locker|p:09E1
09E3=Ci4Palette;[Locker Room] Black T-Shirt In Locker
09E4=Ci4Texture;[Locker Room] Black T-Shirt In Locker|p:09E3
09E5=Ci4Palette;[Locker Room] Black Luggage Carrier
09E6=Ci4Texture;[Locker Room] Black Luggage Carrier|p:09E5
09E7=Ci4Palette;[Locker Room] Black Luggage Carrier Handle
09E8=Ci4Texture;[Locker Room] Black Luggage Carrier Handle|p:09E7
09E9=Ci4Palette;[Locker Room] Black T-Shirt On Back Of Chair(big nasty bastard shirt)
09EA=Ci4Texture;[Locker Room] Black T-Shirt On Back Of Chair(big nasty bastard shirt)|p:09E9
09EB=Ci4Palette;[Locker Room] White T-Shirt & Towel In Locker
09EC=Ci4Texture;[Locker Room] White T-Shirt & Towel In Locker|p:09EB
09ED=Ci4Palette;[Locker Room] Control? Right Of Door
09EE=Ci4Texture;[Locker Room] Control? Right Of Door|p:09ED
09EF=Ci4Palette;[Locker Room] Table Legs
09F0=Ci4Texture;[Locker Room] Table Legs|p:09EF
09F1=Ci4Palette;[Locker Room] Table Top
09F2=Ci4Texture;[Locker Room] Table Top|p:09F1
