# FileTable database for WWF No Mercy (NW4E, NW4P)
0001=Binary;Default Character Costumes
18FB=Ci4Texture;|p:18FA
18FC=Ci4Palette;
18FD=Ci4Texture;|p:18FC
18FE=Ci4Palette;
18FF=Ci4Texture;|p:18FE
1900=Ci4Palette;
1901=Ci4Texture;|p:1900
1902=Ci4Palette;
1903=Ci4Texture;|p:1902
1904=Ci4Palette;
1905=Ci4Texture;|p:1904
1906=Ci4Palette;
1907=Ci4Texture;|p:1906
1908=Ci4Palette;
1909=Ci4Texture;|p:1908
190A=Ci4Palette;
190B=Ci4Texture;|p:190A
190C=Ci4Palette;
190D=Ci4Texture;|p:190C
190E=Ci4Palette;
190F=Ci4Texture;|p:190E
1910=Ci4Palette;
1911=Ci4Texture;|p:1910
1912=Ci4Palette;
1913=Ci4Texture;|p:1912
1914=Ci4Palette;
1915=Ci4Texture;|p:1914
1916=Ci4Palette;
1917=Ci4Texture;|p:1916
1918=Ci4Palette;
1919=Ci4Texture;|p:1918
191A=Ci4Palette;
191B=Ci4Texture;|p:191A
191C=Ci4Palette;
191D=Ci4Texture;|p:191C
191E=Ci4Palette;
191F=Ci4Texture;|p:191E
1920=Ci4Palette;
1921=Ci4Texture;|p:1920
1922=Ci4Palette;
1923=Ci4Texture;|p:1922
1924=Ci4Palette;
1925=Ci4Texture;|p:1924
1926=Ci4Palette;
1927=Ci4Texture;|p:1926
1928=Ci4Palette;
1929=Ci4Texture;|p:1928
192A=Ci4Palette;
192B=Ci4Texture;|p:192A
192C=Ci4Palette;
192D=Ci4Texture;|p:192C
192E=Ci4Palette;
192F=Ci4Texture;|p:192E
1930=Ci4Palette;
1931=Ci4Texture;|p:1930
1932=Ci4Palette;
1933=Ci4Texture;|p:1932
1934=Ci4Palette;
1935=Ci4Texture;|p:1934
1936=Ci4Palette;
1937=Ci4Texture;|p:1936
1938=Ci4Palette;
1939=Ci4Texture;|p:1938
193A=Ci4Palette;
193B=Ci4Texture;|p:193A
193C=Ci4Palette;
193D=Ci4Texture;|p:193C
193E=Ci4Palette;
193F=Ci4Texture;|p:193E
1940=Ci4Palette;
1941=Ci4Texture;|p:1940
1942=Ci4Palette;
1943=Ci4Texture;|p:1942
1944=Ci4Palette;
1945=Ci4Texture;|p:1944
1946=Ci4Palette;
1947=Ci4Texture;|p:1946
1948=Ci4Palette;
1949=Ci4Texture;|p:1948
194A=Ci4Palette;
194B=Ci4Texture;|p:194A
194C=Ci4Palette;
194D=Ci4Texture;|p:194C
194E=Ci4Palette;
194F=Ci4Texture;|p:194E
1950=Ci4Palette;
1951=Ci4Texture;|p:1950
1952=Ci4Palette;
1953=Ci4Texture;|p:1952
1954=Ci4Palette;
1955=Ci4Texture;|p:1954
1956=Ci4Palette;
1957=Ci4Texture;|p:1956
1958=Ci4Palette;
1959=Ci4Texture;|p:1958
195A=Ci4Palette;
195B=Ci4Texture;|p:195A
195C=Ci4Palette;
195D=Ci4Texture;|p:195C
195E=Ci4Palette;
195F=Ci4Texture;|p:195E
1960=Ci4Palette;
1961=Ci4Texture;|p:1960
1962=Ci4Palette;
1963=Ci4Texture;|p:1962
1964=Ci4Palette;
1965=Ci4Texture;|p:1964
1966=Ci4Palette;
1967=Ci4Texture;|p:1966
1968=Ci4Palette;
1969=Ci4Texture;|p:1968
196A=Ci4Palette;
196B=Ci4Texture;|p:196A
196C=Ci4Palette;
196D=Ci4Texture;|p:196C
196E=Ci4Palette;
196F=Ci4Texture;|p:196E
1970=Ci4Palette;
1971=Ci4Texture;|p:1970
1972=Ci4Palette;
1973=Ci4Texture;|p:1972
1974=Ci4Palette;
1975=Ci4Texture;|p:1974
1976=Ci4Palette;
1977=Ci4Texture;|p:1976
1978=Ci4Palette;
1979=Ci4Texture;|p:1978
197A=Ci4Palette;
197B=Ci4Texture;|p:197A
197C=Ci4Palette;
197D=Ci4Texture;|p:197C
197E=Ci4Palette;
197F=Ci4Texture;|p:197E
1980=Ci4Palette;
1981=Ci4Texture;|p:1980
1982=Ci4Palette;
1983=Ci4Texture;|p:1982
1984=Ci4Palette;
1985=Ci4Texture;|p:1984
1986=Ci4Palette;
1987=Ci4Texture;|p:1986
1988=Ci4Palette;
1989=Ci4Texture;|p:1988
198A=Ci4Palette;
198B=Ci4Texture;|p:198A
198C=Ci4Palette;
198D=Ci4Texture;|p:198C
198E=Ci4Palette;
198F=Ci4Texture;|p:198E
1990=Ci4Palette;
1991=Ci4Texture;|p:1990
1992=Ci4Palette;
1993=Ci4Texture;|p:1992
1994=Ci4Palette;
1995=Ci4Texture;|p:1994
1996=Ci4Palette;
1997=Ci4Texture;|p:1996
1998=Ci4Palette;
1999=Ci4Texture;|p:1998
199A=Ci4Palette;
199B=Ci4Texture;|p:199A
199C=Ci4Palette;
199D=Ci4Texture;|p:199C
199E=Ci4Palette;
199F=Ci4Texture;|p:199E
19A0=Ci4Palette;
19A1=Ci4Texture;|p:19A0
19A2=Ci4Palette;
19A3=Ci4Texture;|p:19A2
19A4=Ci4Palette;
19A5=Ci4Texture;|p:19A4
19A6=Ci4Palette;
19A7=Ci4Texture;|p:19A6
19A8=Ci4Palette;
19A9=Ci4Texture;|p:19A8
19AA=Ci4Palette;
19AB=Ci4Texture;|p:19AA
19AC=Ci4Palette;
19AD=Ci4Texture;|p:19AC
19AE=Ci4Palette;
19AF=Ci4Texture;|p:19AE
19B0=Ci4Palette;
19B1=Ci4Texture;|p:19B0
19B2=Ci4Palette;
19B3=Ci4Texture;|p:19B2
19B4=Ci4Palette;
19B5=Ci4Texture;|p:19B4
19B6=Ci4Palette;
19B7=Ci4Texture;|p:19B6
19B8=Ci4Palette;
19B9=Ci4Texture;|p:19B8
19BA=Ci4Palette;
19BB=Ci4Texture;|p:19BA
19BC=Ci4Palette;
19BD=Ci4Texture;|p:19BC
19BE=Ci4Palette;
19BF=Ci4Texture;|p:19BE
19C0=Ci4Palette;
19C1=Ci4Texture;|p:19C0
19C2=Ci4Palette;
19C3=Ci4Texture;|p:19C2
19C4=Ci4Palette;
19C5=Ci4Texture;|p:19C4
19C6=Ci4Palette;
19C7=Ci4Texture;|p:19C6
19C8=Ci4Palette;
19C9=Ci4Texture;|p:19C8
19CA=Ci4Palette;
19CB=Ci4Texture;|p:19CA
19CC=Ci4Palette;
19CD=Ci4Texture;|p:19CC
19CE=Ci4Palette;
19CF=Ci4Texture;|p:19CE
19D0=Ci4Palette;
19D1=Ci4Texture;|p:19D0
19D2=Ci4Palette;
19D3=Ci4Texture;|p:19D2
19D4=Ci4Palette;
19D5=Ci4Texture;|p:19D4
19D6=Ci4Palette;
19D7=Ci4Texture;|p:19D6
19D8=Ci4Palette;
19D9=Ci4Texture;|p:19D8
19DA=Ci4Palette;
19DB=Ci4Texture;|p:19DA
19DC=Ci4Palette;
19DD=Ci4Texture;|p:19DC
19DE=Ci4Palette;
19DF=Ci4Texture;|p:19DE
19E0=Ci4Palette;
19E1=Ci4Texture;|p:19E0
19E2=Ci4Palette;
19E3=Ci4Texture;|p:19E2
19E4=Ci4Palette;
19E5=Ci4Texture;|p:19E4
19E6=Ci4Palette;
19E7=Ci4Texture;|p:19E6
19E8=Ci4Palette;
19E9=Ci4Texture;|p:19E8
19EA=Ci4Palette;
19EB=Ci4Texture;|p:19EA
19EC=Ci4Palette;
19ED=Ci4Texture;|p:19EC
19EE=Ci4Palette;
19EF=Ci4Texture;|p:19EE
19F0=Ci4Palette;
19F1=Ci4Texture;|p:19F0
19F2=Ci4Palette;
19F3=Ci4Texture;|p:19F2
19F4=Ci4Palette;
19F5=Ci4Texture;|p:19F4
19F6=Ci4Palette;
19F7=Ci4Texture;|p:19F6
19F8=Ci4Palette;
19F9=Ci4Texture;|p:19F8
19FA=Ci4Palette;
19FB=Ci4Texture;|p:19FA
19FC=Ci4Palette;
19FD=Ci4Texture;|p:19FC
19FE=Ci4Palette;
19FF=Ci4Texture;|p:19FE
1A00=Ci4Palette;
1A01=Ci4Texture;|p:1A00
1A02=Ci4Palette;
1A03=Ci4Texture;|p:1A02
1A04=Ci4Palette;
1A05=Ci4Texture;|p:1A04
1A06=Ci4Palette;
1A07=Ci4Texture;|p:1A06
1A08=Ci4Palette;
1A09=Ci4Texture;|p:1A08
1A0A=Ci4Palette;[Ring Attire -Wrestling] Tazz (Head)
1A0B=Ci4Texture;[Ring Attire -Wrestling] Tazz (Head)|p:1A0A
1A0C=Ci4Palette;[Ring Attire -Wrestling] Tazz (Chest)
1A0D=Ci4Texture;[Ring Attire -Wrestling] Tazz (Chest)|p:1A0C
1A0E=Ci4Palette;[Ring Attire -Wrestling] Tazz (Stomach)
1A0F=Ci4Texture;[Ring Attire -Wrestling] Tazz (Stomach)|p:1A0E
1A10=Ci4Palette;[Ring Attire -Wrestling] Tazz (Waist 1)
1A11=Ci4Texture;[Ring Attire -Wrestling] Tazz (Waist 1)|p:1A10
1A12=Ci4Palette;[Ring Attire -Wrestling] Tazz (Upper Back)
1A13=Ci4Texture;[Ring Attire -Wrestling] Tazz (Upper Back)|p:1A12
1A14=Ci4Palette;[Ring Attire -Wrestling] Tazz (Lower Back)
1A15=Ci4Texture;[Ring Attire -Wrestling] Tazz (Lower Back)|p:1A14
1A16=Ci4Palette;[Ring Attire -Wrestling] Tazz (Waist 2)
1A17=Ci4Texture;[Ring Attire -Wrestling] Tazz (Waist 2)|p:1A16
1A18=Ci4Palette;
1A19=Ci4Texture;|p:1A18
1A1A=Ci4Palette;
1A1B=Ci4Texture;|p:1A1A
1A1C=Ci4Palette;
1A1D=Ci4Texture;|p:1A1C
1A1E=Ci4Palette;
1A1F=Ci4Texture;|p:1A1E
1A20=Ci4Palette;
1A21=Ci4Texture;|p:1A20
1A22=Ci4Palette;
1A23=Ci4Texture;|p:1A22
1A24=Ci4Palette;
1A25=Ci4Texture;|p:1A24
1A26=Ci4Palette;
1A27=Ci4Texture;|p:1A26
1A28=Ci4Palette;
1A29=Ci4Texture;|p:1A28
1A2A=Ci4Palette;
1A2B=Ci4Texture;|p:1A2A
1A2C=Ci4Palette;
1A2D=Ci4Texture;|p:1A2C
1A2E=Ci4Palette;
1A2F=Ci4Texture;|p:1A2E
1A30=Ci4Palette;
1A31=Ci4Texture;|p:1A30
1A32=Ci4Palette;
1A33=Ci4Texture;|p:1A32
1A34=Ci4Palette;
1A35=Ci4Texture;|p:1A34
1A36=Ci4Palette;
1A37=Ci4Texture;|p:1A36
1A38=Ci4Palette;
1A39=Ci4Texture;|p:1A38
1A3A=Ci4Palette;
1A3B=Ci4Texture;|p:1A3A
1A3C=Ci4Palette;
1A3D=Ci4Texture;|p:1A3C
1A3E=Ci4Palette;
1A3F=Ci4Texture;|p:1A3E
1A40=Ci4Palette;
1A41=Ci4Texture;|p:1A40
1A42=Ci4Palette;
1A43=Ci4Texture;|p:1A42
1A44=Ci4Palette;
1A45=Ci4Texture;|p:1A44
1A46=Ci4Palette;
1A47=Ci4Texture;|p:1A46
1A48=Ci4Palette;
1A49=Ci4Texture;|p:1A48
1A4A=Ci4Palette;
1A4B=Ci4Texture;|p:1A4A
1A4C=Ci4Palette;[Ring Attire -Full Body] Viscera (Head)
1A4D=Ci4Texture;[Ring Attire -Full Body] Viscera (Head)|p:1A4C
1A4E=Ci4Palette;[Ring Attire -Full Body] Viscera (Chest)
1A4F=Ci4Texture;[Ring Attire -Full Body] Viscera (Chest)|p:1A4E
1A50=Ci4Palette;[Ring Attire -Full Body] Viscera (Stomach)
1A51=Ci4Texture;[Ring Attire -Full Body] Viscera (Stomach)|p:1A50
1A52=Ci4Palette;[Ring Attire -Full Body] Viscera (Waist 1)
1A53=Ci4Texture;[Ring Attire -Full Body] Viscera (Waist 1)|p:1A52
1A54=Ci4Palette;[Ring Attire -Full Body] Viscera (Upper Back)
1A55=Ci4Texture;[Ring Attire -Full Body] Viscera (Upper Back)|p:1A54
1A56=Ci4Palette;[Ring Attire -Full Body] Viscera (Lower Back)
1A57=Ci4Texture;[Ring Attire -Full Body] Viscera (Lower Back)|p:1A56
1A58=Ci4Palette;[Ring Attire -Full Body] Viscera (Waist 2)
1A59=Ci4Texture;[Ring Attire -Full Body] Viscera (Waist 2)|p:1A58
1A5A=Ci4Palette;[Ring Attire -Full Body] Viscera (Upper Arm)
1A5B=Ci4Texture;[Ring Attire -Full Body] Viscera (Upper Arm)|p:1A5A
1A5C=Ci4Palette;[Ring Attire -Full Body] Viscera (Lower Arm)
1A5D=Ci4Texture;[Ring Attire -Full Body] Viscera (Lower Arm)|p:1A5C
1A5E=Ci4Palette;[Ring Attire -Full Body] Viscera (Upper Leg)
1A5F=Ci4Texture;[Ring Attire -Full Body] Viscera (Upper Leg)|p:1A5E
1A60=Ci4Palette;[Ring Attire -Full Body] Viscera (Left Lower Leg)
1A61=Ci4Texture;[Ring Attire -Full Body] Viscera (Left Lower Leg)|p:1A60
1A62=Ci4Palette;[Ring Attire -Full Body] Viscera (Extra Flap)
1A63=Ci4Texture;[Ring Attire -Full Body] Viscera (Extra Flap)|p:1A62
1A64=Ci4Palette;[Ring Attire -Full Body] Viscera (Right Upper Leg)
1A65=Ci4Texture;[Ring Attire -Full Body] Viscera (Right Upper Leg)|p:1A64
1A66=Ci4Palette;[Ring Attire -Full Body] Viscera (Right Lower Leg)
1A67=Ci4Texture;[Ring Attire -Full Body] Viscera (Right Lower Leg)|p:1A66
1A68=Ci4Palette;
1A69=Ci4Texture;|p:1A68
1A6A=Ci4Palette;
1A6B=Ci4Texture;|p:1A6A
1A6C=Ci4Palette;
1A6D=Ci4Texture;|p:1A6C
1A6E=Ci4Palette;
1A6F=Ci4Texture;|p:1A6E
1A70=Ci4Palette;
1A71=Ci4Texture;|p:1A70
1A72=Ci4Palette;
1A73=Ci4Texture;|p:1A72
1A74=Ci4Palette;
1A75=Ci4Texture;|p:1A74
1A76=Ci4Palette;
1A77=Ci4Texture;|p:1A76
1A78=Ci4Palette;
1A79=Ci4Texture;|p:1A78
1A7A=Ci4Palette;
1A7B=Ci4Texture;|p:1A7A
1A7C=Ci4Palette;
1A7D=Ci4Texture;|p:1A7C
1A7E=Ci4Palette;
1A7F=Ci4Texture;|p:1A7E
1A80=Ci4Palette;
1A81=Ci4Texture;|p:1A80
1A82=Ci4Palette;
1A83=Ci4Texture;|p:1A82
1A84=Ci4Palette;
1A85=Ci4Texture;|p:1A84
1A86=Ci4Palette;
1A87=Ci4Texture;|p:1A86
1A88=Ci4Palette;
1A89=Ci4Texture;|p:1A88
1A8A=Ci4Palette;
1A8B=Ci4Texture;|p:1A8A
1A8C=Ci4Palette;
1A8D=Ci4Texture;|p:1A8C
1A8E=Ci4Palette;
1A8F=Ci4Texture;|p:1A8E
1A90=Ci4Palette;
1A91=Ci4Texture;|p:1A90
1A92=Ci4Palette;
1A93=Ci4Texture;|p:1A92
1A94=Ci4Palette;
1A95=Ci4Texture;|p:1A94
1A96=Ci4Palette;
1A97=Ci4Texture;|p:1A96
1A98=Ci4Palette;
1A99=Ci4Texture;|p:1A98
1A9A=Ci4Palette;
1A9B=Ci4Texture;|p:1A9A
1A9C=Ci4Palette;
1A9D=Ci4Texture;|p:1A9C
1A9E=Ci4Palette;
1A9F=Ci4Texture;|p:1A9E
1AA0=Ci4Palette;
1AA1=Ci4Texture;|p:1AA0
1AA2=Ci4Palette;
1AA3=Ci4Texture;|p:1AA2
1AA4=Ci4Palette;
1AA5=Ci4Texture;|p:1AA4
1AA6=Ci4Palette;
1AA7=Ci4Texture;|p:1AA6
1AA8=Ci4Palette;
1AA9=Ci4Texture;|p:1AA8
1AAA=Ci4Palette;
1AAB=Ci4Texture;|p:1AAA
1AAC=Ci4Palette;
1AAD=Ci4Texture;|p:1AAC
1AAE=Ci4Palette;
1AAF=Ci4Texture;|p:1AAE
1AB0=Ci4Palette;
1AB1=Ci4Texture;|p:1AB0
1AB2=Ci4Palette;
1AB3=Ci4Texture;|p:1AB2
1AB4=Ci4Palette;
1AB5=Ci4Texture;|p:1AB4
1AB6=Ci4Palette;
1AB7=Ci4Texture;|p:1AB6
1AB8=Ci4Palette;
1AB9=Ci4Texture;|p:1AB8
1ABA=Ci4Palette;
1ABB=Ci4Texture;|p:1ABA
1ABC=Ci4Palette;
1ABD=Ci4Texture;|p:1ABC
1ABE=Ci4Palette;
1ABF=Ci4Texture;|p:1ABE
1AC0=Ci4Palette;
1AC1=Ci4Texture;|p:1AC0
1AC2=Ci4Palette;
1AC3=Ci4Texture;|p:1AC2
1AC4=Ci4Palette;
1AC5=Ci4Texture;|p:1AC4
1AC6=Ci4Palette;
1AC7=Ci4Texture;|p:1AC6
1AC8=Ci4Palette;
1AC9=Ci4Texture;|p:1AC8
1ACA=Ci4Palette;
1ACB=Ci4Texture;|p:1ACA
1ACC=Ci4Palette;
1ACD=Ci4Texture;|p:1ACC
1ACE=Ci4Palette;
1ACF=Ci4Texture;|p:1ACE
1AD0=Ci4Palette;
1AD1=Ci4Texture;|p:1AD0
1AD2=Ci4Palette;
1AD3=Ci4Texture;|p:1AD2
1AD4=Ci4Palette;
1AD5=Ci4Texture;|p:1AD4
1AD6=Ci4Palette;
1AD7=Ci4Texture;|p:1AD6
1AD8=Ci4Palette;
1AD9=Ci4Texture;|p:1AD8
1ADA=Ci4Palette;
1ADB=Ci4Texture;|p:1ADA
1ADC=Ci4Palette;
1ADD=Ci4Texture;|p:1ADC
1ADE=Ci4Palette;
1ADF=Ci4Texture;|p:1ADE
1AE0=Ci4Palette;
1AE1=Ci4Texture;|p:1AE0
1AE2=Ci4Palette;
1AE3=Ci4Texture;|p:1AE2
1AE4=Ci4Palette;
1AE5=Ci4Texture;|p:1AE4
1AE6=Ci4Palette;
1AE7=Ci4Texture;|p:1AE6
1AE8=Ci4Palette;
1AE9=Ci4Texture;|p:1AE8
1AEA=Ci4Palette;
1AEB=Ci4Texture;|p:1AEA
1AEC=Ci4Palette;
1AED=Ci4Texture;|p:1AEC
1AEE=Ci4Palette;
1AEF=Ci4Texture;|p:1AEE
1AF0=Ci4Palette;
1AF1=Ci4Texture;|p:1AF0
1AF2=Ci4Palette;
1AF3=Ci4Texture;|p:1AF2
1AF4=Ci4Palette;
1AF5=Ci4Texture;|p:1AF4
1AF6=Ci4Palette;
1AF7=Ci4Texture;|p:1AF6
1AF8=Ci4Palette;
1AF9=Ci4Texture;|p:1AF8
1AFA=Ci4Palette;
1AFB=Ci4Texture;|p:1AFA
1AFC=Ci4Palette;
1AFD=Ci4Texture;|p:1AFC
1AFE=Ci4Palette;
1AFF=Ci4Texture;|p:1AFE
1B00=Ci4Palette;
1B01=Ci4Texture;|p:1B00
1B02=Ci4Palette;
1B03=Ci4Texture;|p:1B02
1B04=Ci4Palette;
1B05=Ci4Texture;|p:1B04
1B06=Ci4Palette;
1B07=Ci4Texture;|p:1B06
1B08=Ci4Palette;
1B09=Ci4Texture;|p:1B08
1B0A=Ci4Palette;
1B0B=Ci4Texture;|p:1B0A
1B0C=Ci4Palette;
1B0D=Ci4Texture;|p:1B0C
1B0E=Ci4Palette;
1B0F=Ci4Texture;|p:1B0E
1B10=Ci4Palette;
1B11=Ci4Texture;|p:1B10
1B12=Ci4Palette;
1B13=Ci4Texture;|p:1B12
1B14=Ci4Palette;
1B15=Ci4Texture;|p:1B14
1B16=Ci4Palette;
1B17=Ci4Texture;|p:1B16
1B18=Ci4Palette;
1B19=Ci4Texture;|p:1B18
1B1A=Ci4Palette;
1B1B=Ci4Texture;|p:1B1A
1B1C=Ci4Palette;
1B1D=Ci4Texture;|p:1B1C
1B1E=Ci4Palette;
1B1F=Ci4Texture;|p:1B1E
1B20=Ci4Palette;
1B21=Ci4Texture;|p:1B20
1B22=Ci4Palette;
1B23=Ci4Texture;|p:1B22
1B24=Ci4Palette;
1B25=Ci4Texture;|p:1B24
1B26=Ci4Palette;
1B27=Ci4Texture;|p:1B26
1B28=Ci4Palette;
1B29=Ci4Texture;|p:1B28
1B2A=Ci4Palette;
1B2B=Ci4Texture;|p:1B2A
1B2C=Ci4Palette;
1B2D=Ci4Texture;|p:1B2C
1B2E=Ci4Palette;
1B2F=Ci4Texture;|p:1B2E
1B30=Ci4Palette;
1B31=Ci4Texture;|p:1B30
1B32=Ci4Palette;
1B33=Ci4Texture;|p:1B32
1B34=Ci4Palette;
1B35=Ci4Texture;|p:1B34
1B36=Ci4Palette;
1B37=Ci4Texture;|p:1B36
1B38=Ci4Palette;
1B39=Ci4Texture;|p:1B38
1B3A=Ci4Palette;
1B3B=Ci4Texture;|p:1B3A
1B3C=Ci4Palette;
1B3D=Ci4Texture;|p:1B3C
1B3E=Ci4Palette;
1B3F=Ci4Texture;|p:1B3E
1B40=Ci4Palette;
1B41=Ci4Texture;|p:1B40
1B42=Ci4Palette;
1B43=Ci4Texture;|p:1B42
1B44=Ci4Palette;
1B45=Ci4Texture;|p:1B44
1B46=Ci4Palette;
1B47=Ci4Texture;|p:1B46
1B48=Ci4Palette;
1B49=Ci4Texture;|p:1B48
1B4A=Ci4Palette;
1B4B=Ci4Texture;|p:1B4A
1B4C=Ci4Palette;
1B4D=Ci4Texture;|p:1B4C
1B4E=Ci4Palette;
1B4F=Ci4Texture;|p:1B4E
1B50=Ci4Palette;
1B51=Ci4Texture;|p:1B50
1B52=Ci4Palette;
1B53=Ci4Texture;|p:1B52
1B54=Ci4Palette;
1B55=Ci4Texture;|p:1B54
1B56=Ci4Palette;
1B57=Ci4Texture;|p:1B56
1B58=Ci4Palette;
1B59=Ci4Texture;|p:1B58
1B5A=Ci4Palette;
1B5B=Ci4Texture;|p:1B5A
1B5C=Ci4Palette;
1B5D=Ci4Texture;|p:1B5C
1B5E=Ci4Palette;
1B5F=Ci4Texture;|p:1B5E
1B60=Ci4Palette;
1B61=Ci4Texture;|p:1B60
1B62=Ci4Palette;
1B63=Ci4Texture;|p:1B62
1B64=Ci4Palette;
1B65=Ci4Texture;|p:1B64
1B66=Ci4Palette;
1B67=Ci4Texture;|p:1B66
1B68=Ci4Palette;
1B69=Ci4Texture;|p:1B68
1B6A=Ci4Palette;
1B6B=Ci4Texture;|p:1B6A
1B6C=Ci4Palette;
1B6D=Ci4Texture;|p:1B6C
1B6E=Ci4Palette;
1B6F=Ci4Texture;|p:1B6E
1B70=Ci4Palette;
1B71=Ci4Texture;|p:1B70
1B72=Ci4Palette;
1B73=Ci4Texture;|p:1B72
1B74=Ci4Palette;
1B75=Ci4Texture;|p:1B74
1B76=Ci4Palette;
1B77=Ci4Texture;|p:1B76
1B78=Ci4Palette;
1B79=Ci4Texture;|p:1B78
1B7A=Ci4Palette;
1B7B=Ci4Texture;|p:1B7A
1B7C=Ci4Palette;
1B7D=Ci4Texture;|p:1B7C
1B7E=Ci4Palette;
1B7F=Ci4Texture;|p:1B7E
1B80=Ci4Palette;
1B81=Ci4Texture;|p:1B80
1B82=Ci4Palette;
1B83=Ci4Texture;|p:1B82
1B84=Ci4Palette;
1B85=Ci4Texture;|p:1B84
1B86=Ci4Palette;
1B87=Ci4Texture;|p:1B86
1B88=Ci4Palette;
1B89=Ci4Texture;|p:1B88
1B8A=Ci4Palette;
1B8B=Ci4Texture;|p:1B8A
1B8C=Ci4Palette;
1B8D=Ci4Texture;|p:1B8C
1B8E=Ci4Palette;
1B8F=Ci4Texture;|p:1B8E
1B90=Ci4Palette;
1B91=Ci4Texture;|p:1B90
1B92=Ci4Palette;
1B93=Ci4Texture;|p:1B92
1B94=Ci4Palette;
1B95=Ci4Texture;|p:1B94
1B96=Ci4Palette;
1B97=Ci4Texture;|p:1B96
1B98=Ci4Palette;
1B99=Ci4Texture;|p:1B98
1B9A=Ci4Palette;
1B9B=Ci4Texture;|p:1B9A
1B9C=Ci4Palette;
1B9D=Ci4Texture;|p:1B9C
1B9E=Ci4Palette;
1B9F=Ci4Texture;|p:1B9E
1BA0=Ci4Palette;
1BA1=Ci4Texture;|p:1BA0
1BA2=Ci4Palette;
1BA3=Ci4Texture;|p:1BA2
1BA4=Ci4Palette;
1BA5=Ci4Texture;|p:1BA4
1BA6=Ci4Palette;
1BA7=Ci4Texture;|p:1BA6
1BA8=Ci4Palette;
1BA9=Ci4Texture;|p:1BA8
1BAA=Ci4Palette;
1BAB=Ci4Texture;|p:1BAA
1BAC=Ci4Palette;
1BAD=Ci4Texture;|p:1BAC
1BAE=Ci4Palette;
1BAF=Ci4Texture;|p:1BAE
1BB0=Ci4Palette;
1BB1=Ci4Texture;|p:1BB0
1BB2=Ci4Palette;
1BB3=Ci4Texture;|p:1BB2
1BB4=Ci4Palette;
1BB5=Ci4Texture;|p:1BB4
1BB6=Ci4Palette;
1BB7=Ci4Texture;|p:1BB6
1BB8=Ci4Palette;
1BB9=Ci4Texture;|p:1BB8
1BBA=Ci4Palette;
1BBB=Ci4Texture;|p:1BBA
1BBC=Ci4Palette;
1BBD=Ci4Texture;|p:1BBC
1BBE=Ci4Palette;
1BBF=Ci4Texture;|p:1BBE
1BC0=Ci4Palette;
1BC1=Ci4Texture;|p:1BC0
1BC2=Ci4Palette;
1BC3=Ci4Texture;|p:1BC2
1BC4=Ci4Palette;
1BC5=Ci4Texture;|p:1BC4
1BC6=Ci4Palette;
1BC7=Ci4Texture;|p:1BC6
1BC8=Ci4Palette;
1BC9=Ci4Texture;|p:1BC8
1BCA=Ci4Palette;
1BCB=Ci4Texture;|p:1BCA
1BCC=Ci4Palette;
1BCD=Ci4Texture;|p:1BCC
1BCE=Ci4Palette;
1BCF=Ci4Texture;|p:1BCE
1BD0=Ci4Palette;
1BD1=Ci4Texture;|p:1BD0
1BD2=Ci4Palette;
1BD3=Ci4Texture;|p:1BD2
1BD4=Ci4Palette;
1BD5=Ci4Texture;|p:1BD4
1BD6=Ci4Palette;
1BD7=Ci4Texture;|p:1BD6
1BD8=Ci4Palette;
1BD9=Ci4Texture;|p:1BD8
1BDA=Ci4Palette;
1BDB=Ci4Texture;|p:1BDA
1BDC=Ci4Palette;
1BDD=Ci4Texture;|p:1BDC
1BDE=Ci4Palette;
1BDF=Ci4Texture;|p:1BDE
1BE0=Ci4Palette;
1BE1=Ci4Texture;|p:1BE0
1BE2=Ci4Palette;
1BE3=Ci4Texture;|p:1BE2
1BE4=Ci4Palette;
1BE5=Ci4Texture;|p:1BE4
1BE6=Ci4Palette;
1BE7=Ci4Texture;|p:1BE6
1BE8=Ci4Palette;
1BE9=Ci4Texture;|p:1BE8
1BEA=Ci4Palette;
1BEB=Ci4Texture;|p:1BEA
1BEC=Ci4Palette;
1BED=Ci4Texture;|p:1BEC
1BEE=Ci4Palette;
1BEF=Ci4Texture;|p:1BEE
1BF0=Ci4Palette;
1BF1=Ci4Texture;|p:1BF0
1BF2=Ci4Palette;
1BF3=Ci4Texture;|p:1BF2
1BF4=Ci4Palette;
1BF5=Ci4Texture;|p:1BF4
1BF6=Ci4Palette;
1BF7=Ci4Texture;|p:1BF6
1BF8=Ci4Palette;
1BF9=Ci4Texture;|p:1BF8
1BFA=Ci4Palette;
1BFB=Ci4Texture;|p:1BFA
1BFC=Ci4Palette;
1BFD=Ci4Texture;|p:1BFC
1BFE=Ci4Palette;
1BFF=Ci4Texture;|p:1BFE
1C00=Ci4Palette;
1C01=Ci4Texture;|p:1C00
1C02=Ci4Palette;
1C03=Ci4Texture;|p:1C02
1C04=Ci4Palette;
1C05=Ci4Texture;|p:1C04
1C06=Ci4Palette;
1C07=Ci4Texture;|p:1C06
1C08=Ci4Palette;
1C09=Ci4Texture;|p:1C08
1C0A=Ci4Palette;
1C0B=Ci4Texture;|p:1C0A
1C0C=Ci4Palette;
1C0D=Ci4Texture;|p:1C0C
1C0E=Ci4Palette;
1C0F=Ci4Texture;|p:1C0E
1C10=Ci4Palette;
1C11=Ci4Texture;|p:1C10
1C12=Ci4Palette;
1C13=Ci4Texture;|p:1C12
