# FileTable database for WCW vs. nWo World Tour (NWNE, NWNP)
0001=AkiSmallFont;small font
0B8F=AkiAnimation;
0B90=AkiAnimation;
0B91=AkiAnimation;
0B92=AkiAnimation;
0B93=AkiAnimation;
0B94=AkiAnimation;
0B95=AkiAnimation;
0B96=AkiAnimation;
0B97=AkiAnimation;
0B98=AkiAnimation;
0B99=AkiAnimation;
0B9A=AkiAnimation;
0B9B=AkiAnimation;
0B9C=AkiAnimation;
0B9D=AkiAnimation;
0B9E=AkiAnimation;
0B9F=AkiAnimation;
0BA0=AkiAnimation;
0BA1=AkiAnimation;
0BA2=AkiAnimation;
0BA3=AkiAnimation;
0BA4=AkiAnimation;
0BA5=AkiAnimation;
0BA6=AkiAnimation;
0BA7=AkiAnimation;
0BA8=AkiAnimation;
0BA9=AkiAnimation;
0BAA=AkiAnimation;
0BAB=AkiAnimation;
0BAC=AkiAnimation;
0BAD=AkiAnimation;
0BAE=AkiAnimation;
0BAF=AkiAnimation;
0BB0=AkiAnimation;
0BB1=AkiAnimation;
0BB2=AkiAnimation;
0BB3=AkiAnimation;
0BB4=AkiAnimation;
0BB5=AkiAnimation;
0BB6=AkiAnimation;
0BB7=AkiAnimation;
0BB8=AkiAnimation;
0BB9=AkiAnimation;
0BBA=AkiAnimation;
0BBB=AkiAnimation;
0BBC=AkiAnimation;
0BBD=AkiAnimation;
0BBE=AkiAnimation;
0BBF=AkiAnimation;
0BC0=AkiAnimation;
0BC1=AkiAnimation;
0BC2=AkiAnimation;
0BC3=AkiAnimation;
0BC4=AkiAnimation;
0BC5=AkiAnimation;
0BC6=AkiAnimation;
0BC7=AkiAnimation;
0BC8=AkiAnimation;
0BC9=AkiAnimation;
0BCA=AkiAnimation;
0BCB=AkiAnimation;
0BCC=AkiAnimation;
0BCD=AkiAnimation;
0BCE=AkiAnimation;
0BCF=AkiAnimation;
0BD0=AkiAnimation;
0BD1=AkiAnimation;
0BD2=AkiAnimation;
0BD3=AkiAnimation;
0BD4=AkiAnimation;
0BD5=AkiAnimation;
0BD6=AkiAnimation;
0BD7=AkiAnimation;
0BD8=AkiAnimation;
0BD9=AkiAnimation;
0BDA=AkiAnimation;
0BDB=AkiAnimation;
0BDC=AkiAnimation;
0BDD=AkiAnimation;
0BDE=AkiAnimation;
0BDF=AkiAnimation;
0BE0=AkiAnimation;
0BE1=AkiAnimation;
0BE2=AkiAnimation;
0BE3=AkiAnimation;
0BE4=AkiAnimation;
0BE5=AkiAnimation;
0BE6=AkiAnimation;
0BE7=AkiAnimation;
0BE8=AkiAnimation;
0BE9=AkiAnimation;
0BEA=AkiAnimation;
0BEB=AkiAnimation;
0BEC=AkiAnimation;
0BED=AkiAnimation;
0BEE=AkiAnimation;
0BEF=AkiAnimation;
0BF0=AkiAnimation;
0BF1=AkiAnimation;
0BF2=AkiAnimation;
0BF3=AkiAnimation;
0BF4=AkiAnimation;
0BF5=AkiAnimation;
0BF6=AkiAnimation;
0BF7=AkiAnimation;
0BF8=AkiAnimation;
0BF9=AkiAnimation;
0BFA=AkiAnimation;
0BFB=AkiAnimation;
0BFC=AkiAnimation;
0BFD=AkiAnimation;
0BFE=AkiAnimation;
0BFF=AkiAnimation;
0C00=AkiAnimation;
0C01=AkiAnimation;
0C02=AkiAnimation;
0C03=AkiAnimation;
0C04=AkiAnimation;
0C05=AkiAnimation;
0C06=AkiAnimation;
0C07=AkiAnimation;
0C08=AkiAnimation;
0C09=AkiAnimation;
0C0A=AkiAnimation;
0C0B=AkiAnimation;
0C0C=AkiAnimation;
0C0D=AkiAnimation;
0C0E=AkiAnimation;
0C0F=AkiAnimation;
0C10=AkiAnimation;
0C11=AkiAnimation;
0C12=AkiAnimation;
0C13=AkiAnimation;
0C14=AkiAnimation;
0C15=AkiAnimation;
0C16=AkiAnimation;
0C17=AkiAnimation;
0C18=AkiAnimation;
0C19=AkiAnimation;
0C1A=AkiAnimation;
0C1B=AkiAnimation;
0C1C=AkiAnimation;
0C1D=AkiAnimation;
0C1E=AkiAnimation;
0C1F=AkiAnimation;
0C20=AkiAnimation;
0C21=AkiAnimation;
0C22=AkiAnimation;
0C23=AkiAnimation;
0C24=AkiAnimation;
0C25=AkiAnimation;
0C26=AkiAnimation;
0C27=AkiAnimation;
0C28=AkiAnimation;
0C29=AkiAnimation;
0C2A=AkiAnimation;
0C2B=AkiAnimation;
0C2C=AkiAnimation;
0C2D=AkiAnimation;
0C2E=AkiAnimation;
0C2F=AkiAnimation;
0C30=AkiAnimation;
0C31=AkiAnimation;
0C32=AkiAnimation;
0C33=AkiAnimation;
0C34=AkiAnimation;
0C35=AkiAnimation;
0C36=AkiAnimation;
0C37=AkiAnimation;
0C38=AkiAnimation;
0C39=AkiAnimation;
0C3A=AkiAnimation;
0C3B=AkiAnimation;
0C3C=AkiAnimation;
0C3D=AkiAnimation;
0C3E=AkiAnimation;
0C3F=AkiAnimation;
0C40=AkiAnimation;
0C41=AkiAnimation;
0C42=AkiAnimation;
0C43=AkiAnimation;
0C44=AkiAnimation;
0C45=AkiAnimation;
0C46=AkiAnimation;
0C47=AkiAnimation;
0C48=AkiAnimation;
0C49=AkiAnimation;
0C4A=AkiAnimation;
0C4B=AkiAnimation;
0C4C=AkiAnimation;
0C4D=AkiAnimation;
0C4E=AkiAnimation;
0C4F=AkiAnimation;
0C50=AkiAnimation;
0C51=AkiAnimation;
0C52=AkiAnimation;
0C53=AkiAnimation;
0C54=AkiAnimation;
0C55=AkiAnimation;
0C56=AkiAnimation;
0C57=AkiAnimation;
0C58=AkiAnimation;
0C59=AkiAnimation;
0C5A=AkiAnimation;
0C5B=AkiAnimation;
0C5C=AkiAnimation;
0C5D=AkiAnimation;
0C5E=AkiAnimation;
0C5F=AkiAnimation;
0C60=AkiAnimation;
0C61=AkiAnimation;
0C62=AkiAnimation;
0C63=AkiAnimation;
0C64=AkiAnimation;
0C65=AkiAnimation;
0C66=AkiAnimation;
0C67=AkiAnimation;
0C68=AkiAnimation;
0C69=AkiAnimation;
0C6A=AkiAnimation;
0C6B=AkiAnimation;
0C6C=AkiAnimation;
0C6D=AkiAnimation;
0C6E=AkiAnimation;
0C6F=AkiAnimation;
0C70=AkiAnimation;
0C71=AkiAnimation;
0C72=AkiAnimation;
0C73=AkiAnimation;
0C74=AkiAnimation;
0C75=AkiAnimation;
0C76=AkiAnimation;
0C77=AkiAnimation;
0C78=AkiAnimation;
0C79=AkiAnimation;
0C7A=AkiAnimation;
0C7B=AkiAnimation;
0C7C=AkiAnimation;
0C7D=AkiAnimation;
0C7E=AkiAnimation;
0C7F=AkiAnimation;
0C80=AkiAnimation;
0C81=AkiAnimation;
0C82=AkiAnimation;
0C83=AkiAnimation;
0C84=AkiAnimation;
0C85=AkiAnimation;
0C86=AkiAnimation;
0C87=AkiAnimation;
0C88=AkiAnimation;
0C89=AkiAnimation;
0C8A=AkiAnimation;
0C8B=AkiAnimation;
0C8C=AkiAnimation;
0C8D=AkiAnimation;
0C8E=AkiAnimation;
0C8F=AkiAnimation;
0C90=AkiAnimation;
0C91=AkiAnimation;
0C92=AkiAnimation;
0C93=AkiAnimation;
0C94=AkiAnimation;
0C95=AkiAnimation;
0C96=AkiAnimation;
0C97=AkiAnimation;
0C98=AkiAnimation;
0C99=AkiAnimation;
0C9A=AkiAnimation;
0C9B=AkiAnimation;
0C9C=AkiAnimation;
0C9D=AkiAnimation;
0C9E=AkiAnimation;
0C9F=AkiAnimation;
0CA0=AkiAnimation;
0CA1=AkiAnimation;
0CA2=AkiAnimation;
0CA3=AkiAnimation;
0CA4=AkiAnimation;
0CA5=AkiAnimation;
0CA6=AkiAnimation;
0CA7=AkiAnimation;
0CA8=AkiAnimation;
0CA9=AkiAnimation;
0CAA=AkiAnimation;
0CAB=AkiAnimation;
0CAC=AkiAnimation;
0CAD=AkiAnimation;
0CAE=AkiAnimation;
0CAF=AkiAnimation;
0CB0=AkiAnimation;
0CB1=AkiAnimation;
0CB2=AkiAnimation;
0CB3=AkiAnimation;
0CB4=AkiAnimation;
0CB5=AkiAnimation;
0CB6=AkiAnimation;
0CB7=AkiAnimation;
0CB8=AkiAnimation;
0CB9=AkiAnimation;
0CBA=AkiAnimation;
0CBB=AkiAnimation;
0CBC=AkiAnimation;
0CBD=AkiAnimation;
0CBE=AkiAnimation;
0CBF=AkiAnimation;
0CC0=AkiAnimation;
0CC1=AkiAnimation;
0CC2=AkiAnimation;
0CC3=AkiAnimation;
0CC4=AkiAnimation;
0CC5=AkiAnimation;
0CC6=AkiAnimation;
0CC7=AkiAnimation;
0CC8=AkiAnimation;
0CC9=AkiAnimation;
0CCA=AkiAnimation;
0CCB=AkiAnimation;
0CCC=AkiAnimation;
0CCD=AkiAnimation;
0CCE=AkiAnimation;
0CCF=AkiAnimation;
0CD0=AkiAnimation;
0CD1=AkiAnimation;
0CD2=AkiAnimation;
0CD3=AkiAnimation;
0CD4=AkiAnimation;
0CD5=AkiAnimation;
0CD6=AkiAnimation;
0CD7=AkiAnimation;
0CD8=AkiAnimation;
0CD9=AkiAnimation;
0CDA=AkiAnimation;
0CDB=AkiAnimation;
0CDC=AkiAnimation;
0CDD=AkiAnimation;
0CDE=AkiAnimation;
0CDF=AkiAnimation;
0CE0=AkiAnimation;
0CE1=AkiAnimation;
0CE2=AkiAnimation;
0CE3=AkiAnimation;
0CE4=AkiAnimation;
0CE5=AkiAnimation;
0CE6=AkiAnimation;
0CE7=AkiAnimation;
0CE8=AkiAnimation;
0CE9=AkiAnimation;
0CEA=AkiAnimation;
0CEB=AkiAnimation;
0CEC=AkiAnimation;
0CED=AkiAnimation;
0CEE=AkiAnimation;
0CEF=AkiAnimation;
0CF0=AkiAnimation;
0CF1=AkiAnimation;
0CF2=AkiAnimation;
0CF3=AkiAnimation;
0CF4=AkiAnimation;
0CF5=AkiAnimation;
0CF6=AkiAnimation;
0CF7=AkiAnimation;
0CF8=AkiAnimation;
0CF9=AkiAnimation;
0CFA=AkiAnimation;
0CFB=AkiAnimation;
0CFC=AkiAnimation;
0CFD=AkiAnimation;
0CFE=AkiAnimation;
0CFF=AkiAnimation;
0D00=AkiAnimation;
0D01=AkiAnimation;
0D02=AkiAnimation;
0D03=AkiAnimation;
0D04=AkiAnimation;
0D05=AkiAnimation;
0D06=AkiAnimation;
0D07=AkiAnimation;
0D08=AkiAnimation;
0D09=AkiAnimation;
0D0A=AkiAnimation;
0D0B=AkiAnimation;
0D0C=AkiAnimation;
0D0D=AkiAnimation;
0D0E=AkiAnimation;
0D0F=AkiAnimation;
0D10=AkiAnimation;
0D11=AkiAnimation;
0D12=AkiAnimation;
0D13=AkiAnimation;
0D14=AkiAnimation;
0D15=AkiAnimation;
0D16=AkiAnimation;
0D17=AkiAnimation;
0D18=AkiAnimation;
0D19=AkiAnimation;
0D1A=AkiAnimation;
0D1B=AkiAnimation;
0D1C=AkiAnimation;
0D1D=AkiAnimation;
0D1E=AkiAnimation;
0D1F=AkiAnimation;
0D20=AkiAnimation;
0D21=AkiAnimation;
0D22=AkiAnimation;
0D23=AkiAnimation;
0D24=AkiAnimation;
0D25=AkiAnimation;
0D26=AkiAnimation;
0D27=AkiAnimation;
0D28=AkiAnimation;
0D29=AkiAnimation;
0D2A=AkiAnimation;
0D2B=AkiAnimation;
0D2C=AkiAnimation;
0D2D=AkiAnimation;
0D2E=AkiAnimation;
0D2F=AkiAnimation;
0D30=AkiAnimation;
0D31=AkiAnimation;
0D32=AkiAnimation;
0D33=AkiAnimation;
0D34=AkiAnimation;
0D35=AkiAnimation;
0D36=AkiAnimation;
0D37=AkiAnimation;
0D38=AkiAnimation;
0D39=AkiAnimation;
0D3A=AkiAnimation;
0D3B=AkiAnimation;
0D3C=AkiAnimation;
0D3D=AkiAnimation;
0D3E=AkiAnimation;
0D3F=AkiAnimation;
0D40=AkiAnimation;
0D41=AkiAnimation;
0D42=AkiAnimation;
0D43=AkiAnimation;
0D44=AkiAnimation;
0D45=AkiAnimation;
0D46=AkiAnimation;
0D47=AkiAnimation;
0D48=AkiAnimation;
0D49=AkiAnimation;
0D4A=AkiAnimation;
0D4B=AkiAnimation;
0D4C=AkiAnimation;
0D4D=AkiAnimation;
0D4E=AkiAnimation;
0D4F=AkiAnimation;
0D50=AkiAnimation;
0D51=AkiAnimation;
0D52=AkiAnimation;
0D53=AkiAnimation;
0D54=AkiAnimation;
0D55=AkiAnimation;
0D56=AkiAnimation;
0D57=AkiAnimation;
0D58=AkiAnimation;
0D59=AkiAnimation;
0D5A=AkiAnimation;
0D5B=AkiAnimation;
0D5C=AkiAnimation;
0D5D=AkiAnimation;
0D5E=AkiAnimation;
0D5F=AkiAnimation;
0D60=AkiAnimation;
0D61=AkiAnimation;
0D62=AkiAnimation;
0D63=AkiAnimation;
0D64=AkiAnimation;
0D65=AkiAnimation;
0D66=AkiAnimation;
0D67=AkiAnimation;
0D68=AkiAnimation;
0D69=AkiAnimation;
0D6A=AkiAnimation;
0D6B=AkiAnimation;
0D6C=AkiAnimation;
0D6D=AkiAnimation;
0D6E=AkiAnimation;
0D6F=AkiAnimation;
0D70=AkiAnimation;
0D71=AkiAnimation;
0D72=AkiAnimation;
0D73=AkiAnimation;
0D74=AkiAnimation;
0D75=AkiAnimation;
0D76=AkiAnimation;
0D77=AkiAnimation;
0D78=AkiAnimation;
0D79=AkiAnimation;
0D7A=AkiAnimation;
0D7B=AkiAnimation;
0D7C=AkiAnimation;
0D7D=AkiAnimation;
0D7E=AkiAnimation;
0D7F=AkiAnimation;
0D80=AkiAnimation;
0D81=AkiAnimation;
0D82=AkiAnimation;
0D83=AkiAnimation;
0D84=AkiAnimation;
0D85=AkiAnimation;
0D86=AkiAnimation;
0D87=AkiAnimation;
0D88=AkiAnimation;
0D89=AkiAnimation;
0D8A=AkiAnimation;
0D8B=AkiAnimation;
0D8C=AkiAnimation;
0D8D=AkiAnimation;
0D8E=AkiAnimation;
0D8F=AkiAnimation;
0D90=AkiAnimation;
0D91=AkiAnimation;
0D92=AkiAnimation;
0D93=AkiAnimation;
0D94=AkiAnimation;
0D95=AkiAnimation;
0D96=AkiAnimation;
0D97=AkiAnimation;
0D98=AkiAnimation;
0D99=AkiAnimation;
0D9A=AkiAnimation;
0D9B=AkiAnimation;
0D9C=AkiAnimation;
0D9D=AkiAnimation;
0D9E=AkiAnimation;
0D9F=AkiAnimation;
0DA0=AkiAnimation;
0DA1=AkiAnimation;
0DA2=AkiAnimation;
0DA3=AkiAnimation;
0DA4=AkiAnimation;
0DA5=AkiAnimation;
0DA6=AkiAnimation;
0DA7=AkiAnimation;
0DA8=AkiAnimation;
0DA9=AkiAnimation;
0DAA=AkiAnimation;
0DAB=AkiAnimation;
0DAC=AkiAnimation;
0DAD=AkiAnimation;
0DAE=AkiAnimation;
0DAF=AkiAnimation;
0DB0=AkiAnimation;
0DB1=AkiAnimation;
0DB2=AkiAnimation;
0DB3=AkiAnimation;
0DB4=AkiAnimation;
0DB5=AkiAnimation;
0DB6=AkiAnimation;
0DB7=AkiAnimation;
0DB8=AkiAnimation;
0DB9=AkiAnimation;
0DBA=AkiAnimation;
0DBB=AkiAnimation;
0DBC=AkiAnimation;
0DBD=AkiAnimation;
0DBE=AkiAnimation;
0DBF=AkiAnimation;
0DC0=AkiAnimation;
0DC1=AkiAnimation;
0DC2=AkiAnimation;
0DC3=AkiAnimation;
0DC4=AkiAnimation;
0DC5=AkiAnimation;
0DC6=AkiAnimation;
0DC7=AkiAnimation;
0DC8=AkiAnimation;
0DC9=AkiAnimation;
0DCA=AkiAnimation;
0DCB=AkiAnimation;
0DCC=AkiAnimation;
0DCD=AkiAnimation;
0DCE=AkiAnimation;
0DCF=AkiAnimation;
0DD0=AkiAnimation;
0DD1=AkiAnimation;
0DD2=AkiAnimation;
0DD3=AkiAnimation;
0DD4=AkiAnimation;
0DD5=AkiAnimation;
0DD6=AkiAnimation;
0DD7=AkiAnimation;
0DD8=AkiAnimation;
0DD9=AkiAnimation;
0DDA=AkiAnimation;
0DDB=AkiAnimation;
0DDC=AkiAnimation;
0DDD=AkiAnimation;
0DDE=AkiAnimation;
0DDF=AkiAnimation;
0DE0=AkiAnimation;
0DE1=AkiAnimation;
0DE2=AkiAnimation;
0DE3=AkiAnimation;
0DE4=AkiAnimation;
0DE5=AkiAnimation;
0DE6=AkiAnimation;
0DE7=AkiAnimation;
0DE8=AkiAnimation;
0DE9=AkiAnimation;
0DEA=AkiAnimation;
0DEB=AkiAnimation;
0DEC=AkiAnimation;
0DED=AkiAnimation;
0DEE=AkiAnimation;
0DEF=AkiAnimation;
0DF0=AkiAnimation;
0DF1=AkiAnimation;
0DF2=AkiAnimation;
0DF3=AkiAnimation;
0DF4=AkiAnimation;
0DF5=AkiAnimation;
0DF6=AkiAnimation;
0DF7=AkiAnimation;
0DF8=AkiAnimation;
0DF9=AkiAnimation;
0DFA=AkiAnimation;
0DFB=AkiAnimation;
0DFC=AkiAnimation;
0DFD=AkiAnimation;
0DFE=AkiAnimation;
0DFF=AkiAnimation;
0E00=AkiAnimation;
0E01=AkiAnimation;
0E02=AkiAnimation;
0E03=AkiAnimation;
0E04=AkiAnimation;
0E05=AkiAnimation;
0E06=AkiAnimation;
0E07=AkiAnimation;
0E08=AkiAnimation;
0E09=AkiAnimation;
0E0A=AkiAnimation;
0E0B=AkiAnimation;
0E0C=AkiAnimation;
0E0D=AkiAnimation;
0E0E=AkiAnimation;
0E0F=AkiAnimation;
0E10=AkiAnimation;
0E11=AkiAnimation;
0E12=AkiAnimation;
0E13=AkiAnimation;
0E14=AkiAnimation;
0E15=AkiAnimation;
0E16=AkiAnimation;
0E17=AkiAnimation;
0E18=AkiAnimation;
0E19=AkiAnimation;
0E1A=AkiAnimation;
0E1B=AkiAnimation;
0E1C=AkiAnimation;
0E1D=AkiAnimation;
0E1E=AkiAnimation;
0E1F=AkiAnimation;
0E20=AkiAnimation;
0E21=AkiAnimation;
0E22=AkiAnimation;
0E23=AkiAnimation;
0E24=AkiAnimation;
0E25=AkiAnimation;
0E26=AkiAnimation;
0E27=AkiAnimation;
0E28=AkiAnimation;
0E29=AkiAnimation;
0E2A=AkiAnimation;
0E2B=AkiAnimation;
0E2C=AkiAnimation;
0E2D=AkiAnimation;
0E2E=AkiAnimation;
0E2F=AkiAnimation;
0E30=AkiAnimation;
0E31=AkiAnimation;
0E32=AkiAnimation;
0E33=AkiAnimation;
0E34=AkiAnimation;
0E35=AkiAnimation;
0E36=AkiAnimation;
0E37=AkiAnimation;
0E38=AkiAnimation;
0E39=AkiAnimation;
0E3A=AkiAnimation;
0E3B=AkiAnimation;
0E3C=AkiAnimation;
0E3D=AkiAnimation;
0E3E=AkiAnimation;
0E3F=AkiAnimation;
0E40=AkiAnimation;
0E41=AkiAnimation;
0E42=AkiAnimation;
0E43=AkiAnimation;
0E44=AkiAnimation;
0E45=AkiAnimation;
0E46=AkiAnimation;
0E47=AkiAnimation;
0E48=AkiAnimation;
0E49=AkiAnimation;
0E4A=AkiAnimation;
0E4B=AkiAnimation;
0E4C=AkiAnimation;
0E4D=AkiAnimation;
0E4E=AkiAnimation;
0E4F=AkiAnimation;
0E50=AkiAnimation;
0E51=AkiAnimation;
0E52=AkiAnimation;
0E53=AkiAnimation;
0E54=AkiAnimation;
0E55=AkiAnimation;
0E56=AkiAnimation;
0E57=AkiAnimation;
0E58=AkiAnimation;
0E59=AkiAnimation;
0E5A=AkiAnimation;
0E5B=AkiAnimation;
0E5C=AkiAnimation;
0E5D=AkiAnimation;
0E5E=AkiAnimation;
0E5F=AkiAnimation;
0E60=AkiAnimation;
0E61=AkiAnimation;
0E62=AkiAnimation;
0E63=AkiAnimation;
0E64=AkiAnimation;
0E65=AkiAnimation;
0E66=AkiAnimation;
0E67=AkiAnimation;
0E68=AkiAnimation;
0E69=AkiAnimation;
0E6A=AkiAnimation;
0E6B=AkiAnimation;
0E6C=AkiAnimation;
0E6D=AkiAnimation;
0E6E=AkiAnimation;
0E6F=AkiAnimation;
0E70=AkiAnimation;
0E71=AkiAnimation;
0E72=AkiAnimation;
0E73=AkiAnimation;
0E74=AkiAnimation;
0E75=AkiAnimation;
0E76=AkiAnimation;
0E77=AkiAnimation;
0E78=AkiAnimation;
0E79=AkiAnimation;
0E7A=AkiAnimation;
0E7B=AkiAnimation;
0E7C=AkiAnimation;
0E7D=AkiAnimation;
0E7E=AkiAnimation;
0E7F=AkiAnimation;
0E80=AkiAnimation;
0E81=AkiAnimation;
0E82=AkiAnimation;
0E83=AkiAnimation;
0E84=AkiAnimation;
0E85=AkiAnimation;
0E86=AkiAnimation;
0E87=AkiAnimation;
0E88=AkiAnimation;
0E89=AkiAnimation;
0E8A=AkiAnimation;
0E8B=AkiAnimation;
0E8C=AkiAnimation;
0E8D=AkiAnimation;
0E8E=AkiAnimation;
0E8F=AkiAnimation;
0E90=AkiAnimation;
0E91=AkiAnimation;
0E92=AkiAnimation;
0E93=AkiAnimation;
0E94=AkiAnimation;
0E95=AkiAnimation;
0E96=AkiAnimation;
0E97=AkiAnimation;
0E98=AkiAnimation;
0E99=AkiAnimation;
0E9A=AkiAnimation;
0E9B=AkiAnimation;
0E9C=AkiAnimation;
0E9D=AkiAnimation;
0E9E=AkiAnimation;
0E9F=AkiAnimation;
0EA0=AkiAnimation;
0EA1=AkiAnimation;
0EA2=AkiAnimation;
0EA3=AkiAnimation;
0EA4=AkiAnimation;
0EA5=AkiAnimation;
0EA6=AkiAnimation;
0EA7=AkiAnimation;
0EA8=AkiAnimation;
0EA9=AkiAnimation;
0EAA=AkiAnimation;
0EAB=AkiAnimation;
0EAC=AkiAnimation;
0EAD=AkiAnimation;
0EAE=AkiAnimation;
0EAF=AkiAnimation;
0EB0=AkiAnimation;
0EB1=AkiAnimation;
0EB2=AkiAnimation;
0EB3=AkiAnimation;
0EB4=AkiAnimation;
0EB5=AkiAnimation;
0EB6=AkiAnimation;
0EB7=AkiAnimation;
0EB8=AkiAnimation;
0EB9=AkiAnimation;
0EBA=AkiAnimation;
0EBB=AkiAnimation;
0EBC=AkiAnimation;
0EBD=AkiAnimation;
0EBE=AkiAnimation;
0EBF=AkiAnimation;
0EC0=AkiAnimation;
0EC1=AkiAnimation;
0EC2=AkiAnimation;
0EC3=AkiAnimation;
0EC4=AkiAnimation;
0EC5=AkiAnimation;
0EC6=AkiAnimation;
0EC7=AkiAnimation;
0EC8=AkiAnimation;
0EC9=AkiAnimation;
0ECA=AkiAnimation;
0ECB=AkiAnimation;
0ECC=AkiAnimation;
0ECD=AkiAnimation;
0ECE=AkiAnimation;
0ECF=AkiAnimation;
0ED0=AkiAnimation;
0ED1=AkiAnimation;
0ED2=AkiAnimation;
0ED3=AkiAnimation;
0ED4=AkiAnimation;
0ED5=AkiAnimation;
0ED6=AkiAnimation;
0ED7=AkiAnimation;
0ED8=AkiAnimation;
0ED9=AkiAnimation;
0EDA=AkiAnimation;
0EDB=AkiAnimation;
0EDC=AkiAnimation;
0EDD=AkiAnimation;
0EDE=AkiAnimation;
0EDF=AkiAnimation;
0EE0=AkiAnimation;
0EE1=AkiAnimation;
0EE2=AkiAnimation;
0EE3=AkiAnimation;
0EE4=AkiAnimation;
0EE5=AkiAnimation;
0EE6=AkiAnimation;
0EE7=AkiAnimation;
0EE8=AkiAnimation;
0EE9=AkiAnimation;
0EEA=AkiAnimation;
0EEB=AkiAnimation;
0EEC=AkiAnimation;
0EED=AkiAnimation;
0EEE=AkiAnimation;
0EEF=AkiAnimation;
0EF0=AkiAnimation;
0EF1=AkiAnimation;
0EF2=AkiAnimation;
0EF3=AkiAnimation;
0EF4=AkiAnimation;
0EF5=AkiAnimation;
0EF6=AkiAnimation;
0EF7=AkiAnimation;
0EF8=AkiAnimation;
0EF9=AkiAnimation;
0EFA=AkiAnimation;
0EFB=AkiAnimation;
0EFC=AkiAnimation;
0EFD=AkiAnimation;
0EFE=AkiAnimation;
0EFF=AkiAnimation;
0F00=AkiAnimation;
0F01=AkiAnimation;
0F02=AkiAnimation;
0F03=AkiAnimation;
0F04=AkiAnimation;
0F05=AkiAnimation;
0F06=AkiAnimation;
0F07=AkiAnimation;
0F08=AkiAnimation;
0F09=AkiAnimation;
0F0A=AkiAnimation;
0F0B=AkiAnimation;
0F0C=AkiAnimation;
0F0D=AkiAnimation;
0F0E=AkiAnimation;
0F0F=AkiAnimation;
0F10=AkiAnimation;
0F11=AkiAnimation;
0F12=AkiAnimation;
0F13=AkiAnimation;
0F14=AkiAnimation;
0F15=AkiAnimation;
0F16=AkiAnimation;
0F17=AkiAnimation;
0F18=AkiAnimation;
0F19=AkiAnimation;
0F1A=AkiAnimation;
0F1B=AkiAnimation;
0F1C=AkiAnimation;
0F1D=AkiAnimation;
0F1E=AkiAnimation;
0F1F=AkiAnimation;
0F20=AkiAnimation;
0F21=AkiAnimation;
0F22=AkiAnimation;
0F23=AkiAnimation;
0F24=AkiAnimation;
0F25=AkiAnimation;
0F26=AkiAnimation;
0F27=AkiAnimation;
0F28=AkiAnimation;
0F29=AkiAnimation;
0F2A=AkiAnimation;
0F2B=AkiAnimation;
0F2C=AkiAnimation;
0F2D=AkiAnimation;
0F2E=AkiAnimation;
0F2F=AkiAnimation;
0F30=AkiAnimation;
0F31=AkiAnimation;
0F32=AkiAnimation;
0F33=AkiAnimation;
0F34=AkiAnimation;
0F35=AkiAnimation;
0F36=AkiAnimation;
0F37=AkiAnimation;
0F38=AkiAnimation;
0F39=AkiAnimation;
0F3A=AkiAnimation;
0F3B=AkiAnimation;
0F3C=AkiAnimation;
0F3D=AkiAnimation;
0F3E=AkiAnimation;
0F3F=AkiAnimation;
0F40=AkiAnimation;
0F41=AkiAnimation;
0F42=AkiAnimation;
0F43=AkiAnimation;
0F44=AkiAnimation;
0F45=AkiAnimation;
0F46=AkiAnimation;
0F47=AkiAnimation;
0F48=AkiAnimation;
0F49=AkiAnimation;
0F4A=AkiAnimation;
0F4B=AkiAnimation;
0F4C=AkiAnimation;
0F4D=AkiAnimation;
0F4E=AkiAnimation;
0F4F=AkiAnimation;
0F50=AkiAnimation;
0F51=AkiAnimation;
0F52=AkiAnimation;
0F53=AkiAnimation;
0F54=AkiAnimation;
0F55=AkiAnimation;
0F56=AkiAnimation;
0F57=AkiAnimation;
0F58=AkiAnimation;
0F59=AkiAnimation;
0F5A=AkiAnimation;
0F5B=AkiAnimation;
0F5C=AkiAnimation;
0F5D=AkiAnimation;
0F5E=AkiAnimation;
0F5F=AkiAnimation;
0F60=AkiAnimation;
0F61=AkiAnimation;
0F62=AkiAnimation;
0F63=AkiAnimation;
0F64=AkiAnimation;
0F65=AkiAnimation;
0F66=AkiAnimation;
0F67=AkiAnimation;
0F68=AkiAnimation;
0F69=AkiAnimation;
0F6A=AkiAnimation;
0F6B=AkiAnimation;
0F6C=AkiAnimation;
0F6D=AkiAnimation;
0F6E=AkiAnimation;
0F6F=AkiAnimation;
0F70=AkiAnimation;
0F71=AkiAnimation;
0F72=AkiAnimation;
0F73=AkiAnimation;
0F74=AkiAnimation;
0F75=AkiAnimation;
0F76=AkiAnimation;
0F77=AkiAnimation;
0F78=AkiAnimation;
0F79=AkiAnimation;
0F7A=AkiAnimation;
0F7B=AkiAnimation;
0F7C=AkiAnimation;
0F7D=AkiAnimation;
0F7E=AkiAnimation;
0F7F=AkiAnimation;
0F80=AkiAnimation;
0F81=AkiAnimation;
0F82=AkiAnimation;
0F83=AkiAnimation;
0F84=AkiAnimation;
0F85=AkiAnimation;
0F86=AkiAnimation;
0F87=AkiAnimation;
0F88=AkiAnimation;
0F89=AkiAnimation;
0F8A=AkiAnimation;
0F8B=AkiAnimation;
0F8C=AkiAnimation;
0F8D=AkiAnimation;
0F8E=AkiAnimation;
0F8F=AkiAnimation;
