# FileTable database for WWF No Mercy (June 2000 E3 prototype)
0003=AkiFontChars;font characters
0259=I4Texture;(I4 image)|w:64,h:64
025A=I4Texture;(I4 image)|w:64,h:64
025B=I4Texture;(I4 image)|w:64,h:64
025C=I4Texture;(I4 image)|w:64,h:64
025D=I4Texture;(I4 image)|w:64,h:64
025E=I4Texture;(I4 image)|w:64,h:64
025F=I4Texture;(I4 image)|w:64,h:64
0260=I4Texture;(I4 image)|w:64,h:64
0261=I4Texture;(I4 image)|w:64,h:64
0262=I4Texture;(I4 image)|w:64,h:64
0263=I4Texture;(I4 image)|w:64,h:64
0264=I4Texture;(I4 image)|w:64,h:64
0265=I4Texture;(I4 image)|w:64,h:64
0266=I4Texture;(I4 image)|w:64,h:64
0267=I4Texture;(I4 image)|w:64,h:64
0268=I4Texture;(I4 image)|w:64,h:64
0269=I4Texture;(I4 image)|w:64,h:64
026A=I4Texture;(I4 image)|w:64,h:64
026B=I4Texture;(I4 image)|w:64,h:64
026C=I4Texture;(I4 image)|w:64,h:64
026D=I4Texture;(I4 image)|w:64,h:64
026E=I4Texture;(I4 image)|w:64,h:64
026F=I4Texture;(I4 image)|w:64,h:64
0270=I4Texture;(I4 image)|w:64,h:64
0271=I4Texture;(I4 image)|w:64,h:64
0272=I4Texture;(I4 image)|w:64,h:64
0273=I4Texture;(I4 image)|w:64,h:64
0274=I4Texture;(I4 image)|w:64,h:64
0275=I4Texture;(I4 image)|w:64,h:64
0276=Binary;Weapon damage values
0277=Binary;Move damage values
0278=Binary;Move animation values
0279=Binary;Move properties values
027A=Binary;Reversals - Heavyweight
027B=Binary;Reversals - Heavy Special
027C=Binary;Reversals - Junior
027D=Binary;Reversals - Junior Special
027E=Binary;Reversals - Martial Arts
027F=Binary;Reversals - Heel
0280=Binary;(text file?)
0281=Binary;Wrestler Params
0282=Binary;Wrestler Moveset
02ED=Binary;Wrestler Params 0001
02EE=Binary;Wrestler Moveset 0001
0345=Binary;VPW2 Edit Wrestler Params (Wrestling)
0346=Binary;VPW2 Edit Wrestler Moveset (Wrestling)
0347=Binary;VPW2 Edit Wrestler Params (Combo)
0348=Binary;VPW2 Edit Wrestler Moveset (Combo)
0349=Binary;VPW2 Edit Wrestler Params (Shoot)
034A=Binary;VPW2 Edit Wrestler Moveset (Shoot)
034B=Binary;Toki1 values
034C=Binary;[Music Data]
034D=Binary;[Music Data]
034E=Binary;[Music Data]
034F=Binary;[Music Data]
0350=Binary;[Music Data]
0351=Binary;[Music Data]
0352=Binary;[Music Data]
0353=Binary;[Music Data]
0354=Binary;[Music Data]
0355=Binary;[Music Data]
0356=Binary;[Music Data]
0357=Binary;[Music Data]
0358=Binary;[Music Data]
0359=Binary;[Music Data]
035A=Binary;[Music Data]
035B=Binary;[Music Data]
035C=Binary;[Music Data]
035D=Binary;[Music Data]
035E=Binary;[Music Data]
0A12=Ci4Palette;
0A13=Ci4Texture;
0A2C=Ci4Texture;
0A2D=AkiModel;
0A2E=Ci4Palette;[Weapon] Black Baseball Bat
0A2F=Ci4Texture;[Weapon] Black Baseball Bat|p:0A2E
0A30=AkiModel;
0A31=Ci8Palette;[Weapon] Barbed Wire Baseball Bat
0A32=Ci8Texture;[Weapon] Barbed Wire Baseball Bat|p:0A31
0A33=AkiModel;
0A34=Ci8Palette;[Weapon] Blue and White Chair 1
0A35=Ci8Texture;[Weapon] Blue and White Chair 1|p:0A34
0A36=AkiModel;
0A37=Ci8Palette;[Weapon] Blue and White Chair 2
0A38=Ci8Texture;[Weapon] Blue and White Chair 2|p:0A37
0A39=AkiModel;
0A3A=Ci8Palette;[Weapon] Blue and White Chair Side
0A3B=Ci8Texture;[Weapon] Blue and White Chair Side|p:0A3A
0A3C=Ci8Palette;[Weapon] Table front
0A3D=Ci8Texture;[Weapon] Table front|p:0A3C
0A3E=Ci8Palette;[Weapon] Table back
0A3F=Ci8Texture;[Weapon] Table back|p:0A3E
0A40=Ci4Palette;[Weapon] Table side
0A41=Ci4Texture;[Weapon] Table side|p:0A40
0A42=Ci4Palette;[Weapon] Sickle
0A43=Ci4Texture;[Weapon] Sickle|p:0A42
0A44=AkiModel;[Weapon] Sickle
0B8E=AkiModel;
0B8F=Ci4Palette;Default Costume Colors
0B90=Ci4Palette;
0B91=Ci4Texture;|p:0B90
0C4A=Ci8Palette;
0C4B=Ci8Texture;|p:0C4A
0C4C=Ci8Palette;
0C4D=Ci8Texture;|p:0C4C
0C8C=AkiModel;face model
0C8E=AkiModel;face model
0C90=AkiModel;face model
0C92=AkiModel;face model
0C94=AkiModel;face model
0CA3=Ci8Palette;[Face] The Rock
0CA4=Ci8Texture;[Face] The Rock|p:0CA3
0CA5=Ci8Palette;[Face] HHH
0CA6=Ci8Texture;[Face] HHH|p:0CA5
0CA7=Ci8Palette;[Face] Rikishi
0CA8=Ci8Texture;[Face] Rikishi|p:0CA7
0CA9=Ci8Palette;[Face] Chris Benoit
0CAA=Ci8Texture;[Face] Chris Benoit|p:0CA9
0CAB=Ci8Palette;[Face] Kurt Angle
0CAC=Ci8Texture;[Face] Kurt Angle|p:0CAB
0CAD=Ci8Palette;[Face] Tazz
0CAE=Ci8Texture;[Face] Tazz|p:0CAD
0CBF=Ci8Palette;
0CC0=Ci8Texture;|p:0CBF
0CC3=Ci8Palette;side of head
0CC4=Ci8Texture;side of head|p:0CC3
0CD3=AkiModel;
0D66=Ci4Palette;
0D67=Ci4Texture;|p:0D66
0D68=AkiAnimation;
1258=AkiAnimation;
1571=AkiAnimation;Rikishi Driver p1
1573=AkiAnimation;Angle Slam p1
2065=AkiAnimation;Kinnikuman Screw Driver
214F=AkiAnimation;CDV Hip Drop
23EC=AkiAnimation;Kurt Angle on knees pose
23ED=AkiAnimation;Kurt Angle jumping taunt
240C=AkiAnimation;
240D=AkiText;Match Options
240E=AkiText;Help/Information Text
240F=Binary;l_font.bin.c
2410=Binary;s_font.bin.c
2411=AkiTexture;[Main Menu] Exhibition
2412=AkiTexture;[Main Menu] Survival
2413=AkiTexture;[Main Menu] Royal Rumble
2414=AkiTexture;[Main Menu] Wrestler Edit
2415=AkiTexture;[Main Menu] Pay Per View
2416=AkiTexture;[Main Menu] Grobal Options
2417=AkiTexture;[Main Menu] King of the Ring
2418=AkiTexture;[Main Menu] Smackdown Mall
2419=AkiTexture;[Main Menu] Championship
241A=AkiTexture;[Main Menu] Data
241B=MenuBackground;[Main Menu BG] File 01
241C=Binary;[Main Menu BG] File 02
241D=Binary;[Main Menu BG] File 03
241E=Binary;[Main Menu BG] File 04
241F=Binary;[Main Menu BG] File 05
2420=Binary;[Main Menu BG] File 06
2421=Binary;[Main Menu BG] File 07
2422=Binary;[Main Menu BG] File 08
2423=Binary;[Main Menu BG] File 09
2424=Binary;[Main Menu BG] File 10
2425=Binary;[Main Menu BG] File 11
2426=Binary;[Main Menu BG] File 12
2427=Binary;[Main Menu BG] File 13
2428=Binary;[Main Menu BG] File 14
2429=Binary;[Main Menu BG] File 15
242A=Binary;[Main Menu BG] File 16
242B=Binary;[Main Menu BG] File 17
242C=Binary;[Main Menu BG] File 18
242D=Binary;[Main Menu BG] File 19
242E=Binary;[Main Menu BG] File 20
242F=Binary;[Main Menu BG] File 21
2430=Binary;[Main Menu BG] File 22
2431=Binary;[Main Menu BG] File 23
2432=Binary;[Main Menu BG] File 24
2433=Binary;[Main Menu BG] File 25
2434=Binary;[Main Menu BG] File 26
2435=Binary;[Main Menu BG] File 27
2436=Binary;[Main Menu BG] File 28
2437=Binary;[Main Menu BG] File 29
2438=Binary;[Main Menu BG] File 30
2439=Binary;[Main Menu BG] File 31
243A=Binary;[Main Menu BG] File 32
243B=Binary;[Main Menu BG] File 33
243C=Binary;[Main Menu BG] File 34
243D=Binary;[Main Menu BG] File 35
243E=Binary;[Main Menu BG] File 36
243F=Binary;[Main Menu BG] File 37
2440=Binary;[Main Menu BG] File 38
2441=Binary;[Main Menu BG] File 39
2442=Binary;[Main Menu BG] File 40
2443=MenuBackground;[Sub Menu BG] File 01
2444=Binary;[Sub Menu BG] File 02
2445=Binary;[Sub Menu BG] File 03
2446=Binary;[Sub Menu BG] File 04
2447=Binary;[Sub Menu BG] File 05
2448=Binary;[Sub Menu BG] File 06
2449=Binary;[Sub Menu BG] File 07
244A=Binary;[Sub Menu BG] File 08
244B=Binary;[Sub Menu BG] File 09
244C=Binary;[Sub Menu BG] File 10
244D=Binary;[Sub Menu BG] File 11
244E=Binary;[Sub Menu BG] File 12
244F=Binary;[Sub Menu BG] File 13
2450=Binary;[Sub Menu BG] File 14
2451=Binary;[Sub Menu BG] File 15
2452=Binary;[Sub Menu BG] File 16
2453=Binary;[Sub Menu BG] File 17
2454=Binary;[Sub Menu BG] File 18
2455=Binary;[Sub Menu BG] File 19
2456=Binary;[Sub Menu BG] File 20
2457=Binary;[Sub Menu BG] File 21
2458=Binary;[Sub Menu BG] File 22
2459=Binary;[Sub Menu BG] File 23
245A=Binary;[Sub Menu BG] File 24
245B=Binary;[Sub Menu BG] File 25
245C=Binary;[Sub Menu BG] File 26
245D=Binary;[Sub Menu BG] File 27
245E=Binary;[Sub Menu BG] File 28
245F=Binary;[Sub Menu BG] File 29
2460=Binary;[Sub Menu BG] File 30
2461=Binary;[Sub Menu BG] File 31
2462=Binary;[Sub Menu BG] File 32
2463=Binary;[Sub Menu BG] File 33
2464=Binary;[Sub Menu BG] File 34
2465=Binary;[Sub Menu BG] File 35
2466=Binary;[Sub Menu BG] File 36
2467=Binary;[Sub Menu BG] File 37
2468=Binary;[Sub Menu BG] File 38
2469=Binary;[Sub Menu BG] File 39
246A=Binary;[Sub Menu BG] File 40
246B=AkiTexture;[UI] Large Frame
246C=AkiTexture;Wrestler Bar
246D=AkiTexture;[UI] Small Frame
246E=AkiTexture;[UI] Menu Control 1
246F=AkiTexture;[UI] Menu Control 2
2470=AkiTexture;SmackDown nameplate logo
2471=AkiTexture;SmackDown nameplate background
